rowNumber,Equipe,Classement FIFA,No.,Joueur,Position,Date de naissance,Age,Selections,Championnat,Club
188,Colombie,8,2,Cristian Zapata,2. Defenseur,30 septembre 1986,27,24,Italie,"Milan   "
189,Colombie,8,16,Eder Alvarez Balanta,2. Defenseur,28 février 1993,21,3,Argentine,"River Plate  "
190,Colombie,8,18,Juan Camilo Zuniga,2. Defenseur,14 décembre 1985,28,50,Italie,"Napoli   "
191,Colombie,8,3,Mario Yepes (c),2. Defenseur,13 janvier 1976,38,98,Italie,"Atalanta   "
192,Colombie,8,7,Pablo Armero,2. Defenseur,2 novembre 1986,27,53,Angleterre,"West Ham United "
193,Colombie,8,4,Santiago Arias,2. Defenseur,13 janvier 1992,22,6,Pays-Bas,"PSV   "
194,Colombie,8,8,Abel Aguilar,3. Milieu,6 janvier 1985,29,49,France,"Toulouse   "
195,Colombie,8,5,Carlos Carbonero,3. Milieu,25 juillet 1990,23,1,Argentine,"River Plate  "
196,Colombie,8,15,Alexander Mejia,3. Milieu,7 septembre 1988,25,8,Colombie,"Atletico Nacional  "
197,Colombie,8,6,Carlos Sanchez,3. Milieu,6 février 1986,28,44,Espagne,"Elche   "
198,Colombie,8,13,Fredy Guarin,3. Milieu,30 juin 1986,27,49,Italie,"Internazionale   "
199,Colombie,8,10,James Rodriguez,3. Milieu,12 juillet 1991,22,22,France,"Monaco   "
200,Colombie,8,20,Juan Fernando Quintero,3. Milieu,18 janvier 1993,21,4,Portugal,"Porto   "
201,Colombie,8,11,Juan Guillermo Cuadrado,3. Milieu,26 mai 1988,26,28,Italie,"Fiorentina   "
202,Colombie,8,14,Victor Ibarbo,3. Milieu,19 mai 1990,24,9,Italie,"Cagliari   "
203,Colombie,8,19,Adrian Ramos,4. Attaquant,22 janvier 1986,28,26,Allemagne,"Hertha BSC  "
204,Colombie,8,17,Carlos Bacca,4. Attaquant,8 septembre 1986,27,11,Espagne,"Sevilla   "
205,Colombie,8,21,Jackson Martinez,4. Attaquant,3 octobre 1986,27,27,Portugal,"Porto   "
206,Colombie,8,9,Teofilo Gutierrez,4. Attaquant,28 mai 1985,29,30,Argentine,"River Plate  "
207,Cote d'Ivoire,23,1,Boubacar Barry,1. Gardien,30 décembre 1979,34,79,Belgique,"Lokeren   "
208,Cote d'Ivoire,23,23,Sayouba Mande,1. Gardien,5 juin 1993,21,1,Norvege,"Stabæk   "
209,Cote d'Ivoire,23,16,Sylvain Gbohouo,1. Gardien,29 octobre 1988,25,1,Cote d'Ivoire,"Sewe Sport  "
210,Cote d'Ivoire,23,3,Arthur Boka,2. Defenseur,2 avril 1983,31,79,Allemagne,"VfB Stuttgart  "
211,Cote d'Ivoire,23,18,Constant Djakpa,2. Defenseur,17 octobre 1986,27,4,Allemagne,"Eintracht Frankfurt  "
212,Cote d'Ivoire,23,5,Didier Zokora,2. Defenseur,14 décembre 1980,33,119,Turquie,"Trabzonspor   "
213,Cote d'Ivoire,23,7,Jean-Daniel Akpa-Akpro,2. Defenseur,11 octobre 1992,21,1,France,"Toulouse   "
214,Cote d'Ivoire,23,4,Kolo Toure,2. Defenseur,19 mars 1981,33,106,Angleterre,"Liverpool   "
215,Cote d'Ivoire,23,2,Ousmane Viera,2. Defenseur,21 décembre 1986,27,3,Turquie,"caykur Rizespor  "
216,Cote d'Ivoire,23,17,Serge Aurier,2. Defenseur,24 décembre 1992,21,8,France,"Toulouse   "
217,Cote d'Ivoire,23,22,Sol Bamba,2. Defenseur,13 janvier 1985,29,43,Turquie,"Trabzonspor   "
218,Cote d'Ivoire,23,9,Cheick Tiote,3. Milieu,21 juin 1986,27,44,Angleterre,"Newcastle United  "
219,Cote d'Ivoire,23,13,Didier Ya Konan,3. Milieu,25 février 1984,30,25,Allemagne,"Hannover 96  "
220,Cote d'Ivoire,23,14,Ismael Diomande,3. Milieu,28 août 1992,21,1,France,"Saint-etienne   "
221,Cote d'Ivoire,23,20,Serey Die,3. Milieu,7 novembre 1984,29,6,Suisse,"Basel   "
222,Cote d'Ivoire,23,19,Yaya Toure,3. Milieu,13 mai 1983,31,83,Angleterre,"Manchester City  "
223,Cote d'Ivoire,23,11,Didier Drogba (c),4. Attaquant,11 mars 1978,36,100,Turquie,"Galatasaray   "
224,Cote d'Ivoire,23,10,Gervinho,4. Attaquant,27 mai 1987,27,53,Italie,"Roma   "
225,Cote d'Ivoire,23,21,Giovanni Sio,4. Attaquant,31 mars 1989,25,7,Suisse,"Basel   "
226,Cote d'Ivoire,23,6,Mathis Bolly,4. Attaquant,14 novembre 1990,23,3,Allemagne,"Fortuna Düsseldorf  "
227,Cote d'Ivoire,23,15,Max Gradel,4. Attaquant,30 novembre 1987,26,25,France,"Saint-etienne   "
228,Cote d'Ivoire,23,8,Salomon Kalou,4. Attaquant,5 août 1985,28,64,France,"Lille   "
229,Cote d'Ivoire,23,12,Wilfried Bony,4. Attaquant,10 décembre 1988,25,24,Angleterre,"Swansea City  "
230,Grece,12,1,Orestis Karnezis,1. Gardien,11 juillet 1985,28,19,Espagne,"Granada   "
231,Grece,12,12,Panagiotis Glykos,1. Gardien,3 juin 1986,28,2,Grece,"PAOK   "
232,Grece,12,13,Stefanos Kapino,1. Gardien,18 mars 1994,20,2,Grece,"Panathinaikos   "
233,Grece,12,2,Giannis Maniatis,3. Milieu,12 octobre 1986,27,30,Grece,"Olympiacos   "
234,Grece,12,3,Giorgos Tzavellas,2. Defenseur,26 novembre 1987,26,13,Grece,"PAOK   "
235,Grece,12,20,Jose Holebas,2. Defenseur,27 juin 1984,29,22,Grece,"Olympiacos   "
236,Grece,12,4,Kostas Manolas,2. Defenseur,14 juin 1991,22,9,Grece,"Olympiacos   "
237,Grece,12,11,Loukas Vyntra,2. Defenseur,5 février 1981,33,50,Espagne,"Levante   "
238,Grece,12,19,Sokratis Papastathopoulos,2. Defenseur,9 juin 1988,25,47,Allemagne,"Borussia Dortmund  "
239,Grece,12,5,Vangelis Moras,2. Defenseur,26 août 1981,32,19,Italie,"Verona   "
240,Grece,12,15,Vasilis Torosidis,2. Defenseur,10 juin 1985,28,66,Italie,"Roma   "
241,Grece,12,6,Alexandros Tziolis,3. Milieu,13 février 1985,29,49,Turquie,"Kayserispor   "
242,Grece,12,22,Andreas Samaris,3. Milieu,13 juin 1989,24,4,Grece,"Olympiacos   "
243,Grece,12,18,Giannis Fetfatzidis,3. Milieu,21 décembre 1990,23,19,Italie,"Genoa   "
244,Grece,12,10,Giorgos Karagounis (c),3. Milieu,6 mars 1977,37,135,Angleterre,"Fulham   "
245,Grece,12,21,Kostas Katsouranis,3. Milieu,21 juin 1979,34,111,Grece,"PAOK   "
246,Grece,12,16,Lazaros Christodoulopoulos,3. Milieu,19 décembre 1986,27,19,Italie,"Bologna   "
247,Grece,12,8,Panagiotis Kone,3. Milieu,26 juillet 1987,26,16,Italie,"Bologna   "
248,Grece,12,23,Panagiotis Tachtsidis,3. Milieu,15 février 1991,23,6,Italie,"Torino   "
249,Grece,12,14,Dimitris Salpingidis,4. Attaquant,18 août 1981,32,76,Grece,"PAOK   "
250,Grece,12,7,Giorgos Samaras,4. Attaquant,21 février 1985,29,74,Ecosse,"Celtic   "
251,Grece,12,9,Kostas Mitroglou,4. Attaquant,12 mars 1988,26,32,Angleterre,"Fulham   "
252,Grece,12,17,Theofanis Gekas,4. Attaquant,23 mai 1980,34,72,Turquie,"Konyaspor   "
253,Japon,46,1,Eiji Kawashima,1. Gardien,20 mars 1983,31,56,Belgique,"Standard Liege  "
254,Japon,46,23,Shūichi Gonda,1. Gardien,3 mars 1989,25,2,Japon,"F.C. Tokyo  "
255,Japon,46,12,Shusaku Nishikawa,1. Gardien,18 juin 1986,27,12,Japon,"Urawa Red Diamonds "
256,Japon,46,2,Atsuto Uchida,2. Defenseur,27 mars 1988,26,67,Allemagne,"Schalke 4  "
257,Japon,46,3,Gōtoku Sakai,2. Defenseur,14 février 1991,23,12,Allemagne,"VfB Stuttgart  "
258,Japon,46,21,Hiroki Sakai,2. Defenseur,12 avril 1990,24,17,Allemagne,"Hannover 96  "
259,Japon,46,19,Masahiko Inoha,2. Defenseur,28 août 1983,30,21,Japon,"Jubilo Iwata  "
260,Japon,46,6,Masato Morishige,2. Defenseur,21 mai 1987,27,9,Japon,"F.C. Tokyo  "
261,Japon,46,22,Maya Yoshida,2. Defenseur,24 août 1988,25,40,Angleterre,"Southampton   "
262,Japon,46,15,Yasuyuki Konno,2. Defenseur,25 janvier 1983,31,80,Japon,"Gamba Osaka  "
263,Japon,46,5,Yuto Nagatomo,2. Defenseur,12 septembre 1986,27,69,Italie,"Internazionale   "
264,Japon,46,8,Hiroshi Kiyotake,3. Milieu,12 novembre 1989,24,25,Allemagne,"1. FC Nürnberg "
265,Japon,46,16,Hotaru Yamaguchi,3. Milieu,6 octobre 1990,23,11,Japon,"Cerezo Osaka  "
266,Japon,46,4,Keisuke Honda,3. Milieu,13 juin 1986,27,55,Italie,"Milan   "
267,Japon,46,17,Makoto Hasebe (c),3. Milieu,18 janvier 1984,30,78,Allemagne,"1. FC Nürnberg "
268,Japon,46,10,Shinji Kagawa,3. Milieu,17 mars 1989,25,56,Angleterre,"Manchester United  "
269,Japon,46,14,Toshihiro Aoyama,3. Milieu,22 février 1986,28,5,Japon,"Sanfrecce Hiroshima  "
270,Japon,46,7,Yasuhito Endō,3. Milieu,28 janvier 1980,34,143,Japon,"Gamba Osaka  "
271,Japon,46,20,Manabu Saitō,4. Attaquant,4 avril 1990,24,4,Japon,"Yokohama F. Marinos "
272,Japon,46,9,Shinji Okazaki,4. Attaquant,16 avril 1986,28,75,Allemagne,"Mainz 5  "
273,Japon,46,11,Yoichiro Kakitani,4. Attaquant,3 janvier 1990,24,11,Japon,"Cerezo Osaka  "
274,Japon,46,13,Yoshito Ōkubo,4. Attaquant,9 juin 1982,31,56,Japon,"Kawasaki Frontale  "
275,Japon,46,18,Yuya Osako,4. Attaquant,18 mai 1990,24,8,Allemagne,"1860 München  "
276,Angleterre,10,13,Ben Foster,1. Gardien,3 mai 1983,31,6,Angleterre,"West Bromwich Albion "
277,Angleterre,10,22,Fraser Forster,1. Gardien,17 mars 1988,26,1,Ecosse,"Celtic   "
278,Angleterre,10,1,Joe Hart,1. Gardien,19 mai 1987,27,40,Angleterre,"Manchester City  "
279,Angleterre,10,12,Chris Smalling,2. Defenseur,22 novembre 1989,24,11,Angleterre,"Manchester United  "
280,Angleterre,10,5,Gary Cahill,2. Defenseur,19 décembre 1985,28,23,Angleterre,"Chelsea   "
281,Angleterre,10,2,Glen Johnson,2. Defenseur,23 août 1984,29,51,Angleterre,"Liverpool   "
282,Angleterre,10,3,Leighton Baines,2. Defenseur,11 décembre 1984,29,23,Angleterre,"Everton   "
283,Angleterre,10,23,Luke Shaw,2. Defenseur,12 juillet 1995,18,1,Angleterre,"Southampton   "
284,Angleterre,10,6,Phil Jagielka,2. Defenseur,17 août 1982,31,25,Angleterre,"Everton   "
285,Angleterre,10,16,Phil Jones,2. Defenseur,21 février 1992,22,9,Angleterre,"Manchester United  "
286,Angleterre,10,20,Adam Lallana,3. Milieu,10 mai 1988,26,4,Angleterre,"Southampton   "
287,Angleterre,10,15,Alex Oxlade-Chamberlain,3. Milieu,15 août 1993,20,14,Angleterre,"Arsenal   "
288,Angleterre,10,8,Frank Lampard,3. Milieu,20 juin 1978,35,103,Angleterre,"Chelsea   "
289,Angleterre,10,7,Jack Wilshere,3. Milieu,1 janvier 1992,22,16,Angleterre,"Arsenal   "
290,Angleterre,10,17,James Milner,3. Milieu,4 janvier 1986,28,46,Angleterre,"Manchester City  "
291,Angleterre,10,14,Jordan Henderson,3. Milieu,17 juin 1990,23,9,Angleterre,"Liverpool   "
292,Angleterre,10,19,Raheem Sterling,3. Milieu,8 décembre 1994,19,3,Angleterre,"Liverpool   "
293,Angleterre,10,21,Ross Barkley,3. Milieu,5 décembre 1993,20,4,Angleterre,"Everton   "
294,Angleterre,10,4,Steven Gerrard (c),3. Milieu,30 mai 1980,34,110,Angleterre,"Liverpool   "
295,Angleterre,10,9,Daniel Sturridge,4. Attaquant,1 septembre 1989,24,11,Angleterre,"Liverpool   "
296,Angleterre,10,11,Danny Welbeck,4. Attaquant,26 novembre 1990,23,22,Angleterre,"Manchester United  "
297,Angleterre,10,18,Rickie Lambert,4. Attaquant,16 février 1982,32,4,Angleterre,"Southampton   "
298,Angleterre,10,10,Wayne Rooney,4. Attaquant,24 octobre 1985,28,90,Angleterre,"Manchester United  "
299,Costa Rica,28,23,Daniel Cambronero,1. Gardien,8 janvier 1986,28,2,Costa Rica,"Herediano   "
300,Costa Rica,28,1,Keylor Navas,1. Gardien,15 décembre 1986,27,53,Espagne,"Levante   "
301,Costa Rica,28,18,Patrick Pemberton,1. Gardien,24 avril 1982,32,21,Costa Rica,"Alajuelense   "
302,Costa Rica,28,16,Cristian Gamboa,2. Defenseur,24 octobre 1989,24,24,Norvege,"Rosenborg   "
303,Costa Rica,28,3,Giancarlo Gonzalez,2. Defenseur,8 février 1988,26,34,Etats-Unis,"Columbus Crew  "
304,Costa Rica,28,8,Heiner Mora,2. Defenseur,20 juin 1984,29,22,Costa Rica,"Saprissa   "
305,Costa Rica,28,2,Johnny Acosta,2. Defenseur,21 juillet 1983,30,27,Costa Rica,"Alajuelense   "
306,Costa Rica,28,15,Junior Diaz,2. Defenseur,12 septembre 1983,30,58,Allemagne,"Mainz 5  "
307,Costa Rica,28,4,Michael Umana,2. Defenseur,16 juillet 1982,31,79,Costa Rica,"Saprissa   "
308,Costa Rica,28,6,Oscar Duarte,2. Defenseur,3 juin 1989,25,11,Belgique,"Club Brugge  "
309,Costa Rica,28,19,Roy Miller,2. Defenseur,24 novembre 1984,29,47,Etats-Unis,New York Red Bulls
310,Costa Rica,28,12,Waylon Francis,2. Defenseur,20 septembre 1990,23,1,Etats-Unis,"Columbus Crew  "
311,Costa Rica,28,5,Celso Borges,3. Milieu,27 mai 1988,26,63,Suede,"AIK   "
312,Costa Rica,28,7,Christian Bolanos,3. Milieu,17 mai 1984,30,55,Danemark,"Copenhagen   "
313,Costa Rica,28,20,Diego Calvo,3. Milieu,25 mars 1991,23,10,Norvege,"Vålerenga   "
314,Costa Rica,28,13,Esteban Granados,3. Milieu,25 octobre 1985,28,11,Costa Rica,"Herediano   "
315,Costa Rica,28,22,Jose Miguel Cubero,3. Milieu,14 février 1987,27,36,Costa Rica,"Herediano   "
316,Costa Rica,28,11,Michael Barrantes,3. Milieu,4 octobre 1983,30,51,Norvege,"Aalesund   "
317,Costa Rica,28,17,Yeltsin Tejeda,3. Milieu,17 mars 1992,22,22,Costa Rica,"Saprissa   "
318,Costa Rica,28,10,Bryan Ruiz (c),4. Attaquant,18 août 1985,28,62,Pays-Bas,"PSV   "
319,Costa Rica,28,9,Joel Campbell,4. Attaquant,26 juin 1992,21,33,Grece,"Olympiacos   "
320,Costa Rica,28,21,Marco Urena,4. Attaquant,5 mars 1990,24,25,Russie,"Kuban Krasnodar  "
321,Costa Rica,28,14,Randall Brenes,4. Attaquant,13 août 1983,30,37,Costa Rica,"Cartagines   "
322,Italie,9,1,Gianluigi Buffon (c),1. Gardien,28 janvier 1978,36,139,Italie,"Juventus   "
323,Italie,9,13,Mattia Perin,1. Gardien,10 novembre 1992,21,0,Italie,"Genoa   "
324,Italie,9,12,Salvatore Sirigu,1. Gardien,12 janvier 1987,27,8,France,"Paris Saint-Germain  "
325,Italie,9,15,Andrea Barzagli,2. Defenseur,8 mai 1981,33,47,Italie,"Juventus   "
326,Italie,9,20,Gabriel Paletta,2. Defenseur,15 février 1986,28,2,Italie,"Parma   "
327,Italie,9,3,Giorgio Chiellini,2. Defenseur,14 août 1984,29,67,Italie,"Juventus   "
328,Italie,9,7,Ignazio Abate,2. Defenseur,12 novembre 1986,27,19,Italie,"Milan   "
329,Italie,9,19,Leonardo Bonucci,2. Defenseur,1 mai 1987,27,36,Italie,"Juventus   "
330,Italie,9,4,Matteo Darmian,2. Defenseur,2 décembre 1989,24,1,Italie,"Torino   "
331,Italie,9,2,Mattia De Sciglio,2. Defenseur,20 octobre 1992,21,10,Italie,"Milan   "
332,Italie,9,14,Alberto Aquilani,3. Milieu,7 juillet 1984,29,34,Italie,"Fiorentina   "
333,Italie,9,21,Andrea Pirlo,3. Milieu,19 mai 1979,35,108,Italie,"Juventus   "
334,Italie,9,6,Antonio Candreva,3. Milieu,28 février 1987,27,19,Italie,"Lazio   "
335,Italie,9,8,Claudio Marchisio,3. Milieu,19 janvier 1986,28,43,Italie,"Juventus   "
336,Italie,9,16,Daniele De Rossi,3. Milieu,24 juillet 1983,30,94,Italie,"Roma   "
337,Italie,9,18,Marco Parolo,3. Milieu,25 janvier 1985,29,3,Italie,"Parma   "
338,Italie,9,23,Marco Verratti,3. Milieu,5 novembre 1992,21,5,France,"Paris Saint-Germain  "
339,Italie,9,5,Thiago Motta,3. Milieu,28 août 1982,31,20,France,"Paris Saint-Germain  "
340,Italie,9,11,Alessio Cerci,4. Attaquant,23 juillet 1987,26,11,Italie,"Torino   "
341,Italie,9,10,Antonio Cassano,4. Attaquant,12 juillet 1982,31,36,Italie,"Parma   "
342,Italie,9,17,Ciro Immobile,4. Attaquant,20 février 1990,24,2,Italie,"Torino   "
343,Italie,9,22,Lorenzo Insigne,4. Attaquant,4 juin 1991,23,4,Italie,"Napoli   "
344,Italie,9,9,Mario Balotelli,4. Attaquant,12 août 1990,23,29,Italie,"Milan   "
345,Uruguay,7,1,Fernando Muslera,1. Gardien,16 juin 1986,27,57,Turquie,"Galatasaray   "
346,Uruguay,7,23,Martin Silva,1. Gardien,25 mars 1983,31,4,Bresil,"Vasco da Gama "
347,Uruguay,7,12,Rodrigo Munoz,1. Gardien,22 janvier 1982,32,0,Paraguay,"Libertad   "
348,Uruguay,7,3,Diego Godin,2. Defenseur,16 février 1986,28,76,Espagne,"Atletico Madrid  "
349,Uruguay,7,2,Diego Lugano (c),2. Defenseur,2 novembre 1980,33,93,Angleterre,"West Bromwich Albion "
350,Uruguay,7,13,Jorge Fucile,2. Defenseur,19 novembre 1984,29,41,Portugal,"Porto   "
351,Uruguay,7,19,Jose Maria Gimenez,2. Defenseur,20 janvier 1995,19,5,Espagne,"Atletico Madrid  "
352,Uruguay,7,22,Martin Caceres,2. Defenseur,7 avril 1987,27,56,Italie,"Juventus   "
353,Uruguay,7,16,Maxi Pereira,2. Defenseur,8 juin 1984,29,89,Portugal,"Benfica   "
354,Uruguay,7,4,Sebastian Coates,2. Defenseur,7 octobre 1990,23,14,Uruguay,"Nacional   "
355,Uruguay,7,20,alvaro Gonzalez,3. Milieu,29 octobre 1984,29,42,Italie,"Lazio   "
356,Uruguay,7,6,alvaro Pereira,3. Milieu,28 novembre 1985,28,56,Bresil,"São Paulo  "
357,Uruguay,7,7,Cristian Rodriguez,3. Milieu,30 septembre 1985,28,72,Espagne,"Atletico Madrid  "
358,Uruguay,7,15,Diego Perez,3. Milieu,18 mai 1980,34,89,Italie,"Bologna   "
359,Uruguay,7,17,Egidio Arevalo Rios,3. Milieu,1 janvier 1982,32,54,Mexique,"Morelia   "
360,Uruguay,7,18,Gaston Ramirez,3. Milieu,2 décembre 1990,23,28,Angleterre,"Southampton   "
361,Uruguay,7,14,Nicolas Lodeiro,3. Milieu,21 mars 1989,25,26,Bresil,"Botafogo   "
362,Uruguay,7,5,Walter Gargano,3. Milieu,23 juillet 1984,29,62,Italie,"Parma   "
363,Uruguay,7,8,Abel Hernandez,4. Attaquant,8 août 1990,23,12,Italie,"Palermo   "
364,Uruguay,7,11,Christian Stuani,4. Attaquant,12 octobre 1986,27,9,Espagne,"Espanyol   "
365,Uruguay,7,10,Diego Forlan,4. Attaquant,19 mai 1979,35,109,Japon,"Cerezo Osaka  "
366,Uruguay,7,21,Edinson Cavani,4. Attaquant,14 février 1987,27,61,France,"Paris Saint-Germain  "
367,Uruguay,7,9,Luis Suarez,4. Attaquant,24 janvier 1987,27,77,Angleterre,"Liverpool   "
368,Equateur,26,12,Adrian Bone,1. Gardien,8 septembre 1988,25,3,Equateur,"El Nacional  "
369,Equateur,26,22,Alexander Dominguez,1. Gardien,5 juin 1987,27,18,Equateur,"LDU Quito  "
370,Equateur,26,1,Maximo Banguera,1. Gardien,16 décembre 1985,28,24,Equateur,"Barcelona   "
371,Equateur,26,3,Frickson Erazo,2. Defenseur,5 mai 1988,26,36,Bresil,"Flamengo   "
