rowNumber,Club,Name,Country,Tag,Birthdate,Position
0,Bor. Mönchengladbach,Christensen; Andreas,Dänemark,3,10.04.1996,DF
1,Bor. Mönchengladbach,Hahn; André,Deutschland,28,13.08.1990,FW
2,Bor. Mönchengladbach,Johnson; Fabian,USA,19,11.12.1987,MF
3,Bor. Mönchengladbach,Schulz; Nico,Deutschland,14,01.04.1993,MF
4,Bor. Mönchengladbach,Schulz; Marvin,Deutschland,18,15.01.1995,DF
5,Bor. Mönchengladbach,Wendt; Oscar,Schweden,17,24.10.1985,DF
6,Bor. Mönchengladbach,Elvedi; Nico,Schweiz,30,30.09.1996,DF
7,Bor. Mönchengladbach,Xhaka; Granit,Schweiz,34,27.09.1992,MF
8,Bor. Mönchengladbach,Heimeroth; Christofer,Deutschland,33,01.08.1981,GK
9,Bor. Mönchengladbach,Hrgota; Branimir,Schweden,31,12.01.1993,FW
10,Bor. Mönchengladbach,Stranzl; Martin,Österreich,39,16.06.1980,DF
11,Bor. Mönchengladbach,Ritter; Marlon,Deutschland,36,15.10.1994,FW
12,Bor. Mönchengladbach,Hazard; Thorgan,Belgien,10,29.03.1993,MF
13,Bor. Mönchengladbach,Sippel; Tobias,Deutschland,21,22.03.1988,GK
14,Bor. Mönchengladbach,Stindl; Lars,Deutschland,13,26.08.1988,MF
15,Bor. Mönchengladbach,Drmic; Josip,Schweiz,9,08.08.1992,FW
16,Bor. Mönchengladbach,Sommer; Yann,Schweiz,1,17.12.1988,GK
17,Bor. Mönchengladbach,Raffael,Brasilien,11,28.03.1985,FW
18,Bor. Mönchengladbach,Korb; Julian,Deutschland,27,21.03.1992,DF
19,Bor. Mönchengladbach,Nordtveit; Havard,Norwegen,6,21.06.1990,MF
20,Bor. Mönchengladbach,Dahoud; Mahmoud,Deutschland,8,01.01.1996,MF
21,Bor. Mönchengladbach,Herrmann; Patrick,Deutschland,7,12.02.1991,MF
22,Bor. Mönchengladbach,Brouwers; Roel,Niederlande,4,28.11.1981,DF
23,Bor. Mönchengladbach,Alvaro Dominguez,Spanien,15,16.05.1989,DF
24,Bor. Mönchengladbach,Jantschke; Tony,Deutschland,24,07.04.1990,DF
25,Bor. Mönchengladbach,Traoré; Ibrahima,Guinea,16,21.04.1988,MF
26,VfL Wolfsburg,Ascues; Carlos,Peru,6,06.06.1992,DF
27,VfL Wolfsburg,Seguin; Paul,Deutschland,30,29.03.1995,MF
28,VfL Wolfsburg,Grün; Max,Deutschland,20,05.04.1987,GK
29,VfL Wolfsburg,Schäfer; Marcel,Deutschland,4,07.06.1984,DF
30,VfL Wolfsburg,Luiz Gustavo,Brasilien,22,23.07.1987,MF
31,VfL Wolfsburg,Dost; Bas,Niederlande,12,31.05.1989,FW
32,VfL Wolfsburg,Schürrle; André,Deutschland,17,06.11.1990,MF
33,VfL Wolfsburg,Bendtner; Nicklas,Dänemark,3,16.01.1988,FW
34,VfL Wolfsburg,Draxler; Julian,Deutschland,xx,20.09.1993,MF
35,VfL Wolfsburg,Rodriguez; Ricardo,Schweiz,34,25.08.1992,DF
36,VfL Wolfsburg,Vieirinha,Portugal,8,24.01.1986,DF
37,VfL Wolfsburg,Stolze; Sebastian,Deutschland,33,29.01.1995,FW
38,VfL Wolfsburg,Zawada; Oskar,Polen,32,01.02.1996,FW
39,VfL Wolfsburg,Arnold; Maximilian,Deutschland,27,27.05.1994,MF
40,VfL Wolfsburg,Träsch; Christian,Deutschland,15,01.09.1987,DF
41,VfL Wolfsburg,Knoche; Robin,Deutschland,31,22.05.1992,DF
42,VfL Wolfsburg,Dante,Brasilien,18,18.10.1983,DF
43,VfL Wolfsburg,Felipe,Brasilien,26,07.08.1987,DF
44,VfL Wolfsburg,Naldo,Brasilien,25,10.09.1982,DF
45,VfL Wolfsburg,Kruse; Max,Deutschland,11,19.03.1988,FW
46,VfL Wolfsburg,Sprenger; Moritz,Deutschland,37,22.02.1995,DF
47,VfL Wolfsburg,Azzaoui; Ismail,Belgien,38,06.01.1998,MF
48,VfL Wolfsburg,Caligiuri; Daniel,Italien,7,15.01.1988,MF
49,VfL Wolfsburg,Jung; Sebastian,Deutschland,24,22.06.1990,DF
50,VfL Wolfsburg,Guilavogui; Josuha,Frankreich,23,19.09.1990,MF
51,VfL Wolfsburg,Rodriguez; Francisco,Schweiz,35,14.09.1995,MF
52,VfL Wolfsburg,Klose; Timm,Schweiz,5,09.05.1988,DF
53,VfL Wolfsburg,Benaglio; Diego,Schweiz,1,08.09.1983,GK
54,VfL Wolfsburg,Casteels; Koen,Belgien,28,25.06.1992,GK
55,Borussia Dortmund,Hofmann; Jonas,Deutschland,7,14.07.1992,MF
56,Borussia Dortmund,Sahin; Nuri,Türkei,18,05.09.1988,MF
57,Borussia Dortmund,Bonmann; Hendrik,Deutschland,39,22.01.1994,GK
58,Borussia Dortmund,Sokratis,Griechenland,25,09.06.1988,DF
59,Borussia Dortmund,Leitner; Moritz,Deutschland,14,08.12.1992,MF
60,Borussia Dortmund,Aubameyang; Pierre-Emerick,Gabun,17,18.06.1989,FW
61,Borussia Dortmund,Kagawa; Shinji,Japan,23,17.03.1989,MF
62,Borussia Dortmund,Reus; Marco,Deutschland,11,31.05.1989,MF
63,Borussia Dortmund,Schmelzer; Marcel,Deutschland,29,22.01.1988,DF
64,Borussia Dortmund,Bender; Sven,Deutschland,6,27.04.1989,MF
65,Borussia Dortmund,Großkreutz; Kevin,Deutschland,19,19.07.1988,MF
66,Borussia Dortmund,Ginter; Matthias,Deutschland,28,19.01.1994,DF
67,Borussia Dortmund,Januzaj; Adnan,Belgien,9,05.02.1995,MF
68,Borussia Dortmund,Mkhitaryan; Henrikh,Armenien,10,21.01.1989,MF
69,Borussia Dortmund,Subotic; Neven,Serbien,4,10.12.1988,DF
70,Borussia Dortmund,Park; Joo-Ho,Südkorea,3,16.01.1987,DF
71,Borussia Dortmund,Weidenfeller; Roman,Deutschland,1,06.08.1980,GK
72,Borussia Dortmund,Hummels; Mats,Deutschland,15,16.12.1988,DF
73,Borussia Dortmund,Bürki; Roman,Schweiz,38,14.11.1990,GK
74,Borussia Dortmund,Weigl; Julian,Deutschland,33,08.09.1995,MF
75,Borussia Dortmund,Gündogan; Ilkay,Deutschland,8,24.10.1990,MF
76,Borussia Dortmund,Durm; Erik,Deutschland,37,12.05.1992,DF
77,Borussia Dortmund,Piszczek; Lukasz,Polen,26,03.06.1985,DF
78,Borussia Dortmund,Ramos; Adrian,Kolumbien,20,22.01.1986,FW
79,Borussia Dortmund,Castro; Gonzalo,Deutschland,27,11.06.1987,MF
80,Werder Bremen,Garcia; Santiago,Argentinien,2,08.07.1988,DF
81,Werder Bremen,Busch; Marnon,Deutschland,38,08.12.1994,DF
82,Werder Bremen,Wiedwald; Felix,Deutschland,42,15.03.1990,GK
83,Werder Bremen,Eggestein; Maximilian,Deutschland,35,08.12.1996,MF
84,Werder Bremen,Kroos; Felix,Deutschland,18,12.03.1991,MF
85,Werder Bremen,Galvez; Alejandro,Spanien,4,06.06.1989,DF
86,Werder Bremen,Ujah; Anthony,Nigeria,21,14.10.1990,FW
87,Werder Bremen,Zetterer; Michael,Deutschland,30,12.07.1995,GK
88,Werder Bremen,Aycicek; Levent,Deutschland,10,12.02.1994,MF
89,Werder Bremen,Garcia; Ulisses,Schweiz,20,11.01.1996,DF
90,Werder Bremen,Husic; Raif,Deutschland,40,05.02.1996,GK
91,Werder Bremen,Junuzovic; Zlatko,Österreich,16,26.09.1987,MF
92,Werder Bremen,Lorenzen; Melvyn,Deutschland,28,26.11.1994,FW
93,Werder Bremen,Grillitsch; Florian,Österreich,27,07.08.1995,MF
94,Werder Bremen,Pavlovic; Mateo,Kroatien,15,09.06.1990,DF
95,Werder Bremen,Wolf; Raphael,Deutschland,1,06.06.1988,GK
96,Werder Bremen,Yildirim; Özkan,Deutschland,17,10.04.1993,MF
97,Werder Bremen,Bargfrede; Philipp,Deutschland,44,03.03.1989,MF
98,Werder Bremen,Lukimya; Assani,DR Kongo,5,25.01.1986,DF
99,Werder Bremen,Hüsing; Oliver,Deutschland,25,17.02.1993,DF
100,Werder Bremen,Vestergaard; Jannik,Dänemark,7,03.08.1992,DF
101,Werder Bremen,Johannsson; Aron,USA,9,10.11.1990,FW
102,Werder Bremen,Gebre Selassie; Theodor,Tschechien,23,24.12.1986,DF
103,Werder Bremen,Sternberg; Janek,Deutschland,37,19.10.1992,DF
104,Werder Bremen,Zander; Luca-Milan,Deutschland,19,09.08.1995,DF
105,Werder Bremen,Fröde; Lukas,Deutschland,39,23.01.1995,MF
106,Werder Bremen,von Haacke; Julian,Deutschland,26,14.02.1994,MF
107,Werder Bremen,Bartels; Fin,Deutschland,22,07.02.1987,MF
108,Werder Bremen,Fritz; Clemens,Deutschland,8,07.12.1980,MF
109,Werder Bremen,Öztunali; Levin,Deutschland,11,15.03.1996,MF
110,FC Augsburg,Bobadilla; Raul,Paraguay,25,18.06.1987,FW
111,FC Augsburg,Janker; Christoph,Deutschland,16,14.02.1985,DF
112,FC Augsburg,Max; Philipp,Deutschland,31,30.09.1993,DF
113,FC Augsburg,Ekin; Arif,Türkei,37,14.09.1995,MF
114,FC Augsburg,Callsen-Bracker; Jan-Ingwer,Deutschland,18,23.09.1984,DF
115,FC Augsburg,Mölders; Sascha,Deutschland,33,20.03.1985,FW
116,FC Augsburg,Hong; Jeong-Ho,Südkorea,20,12.08.1989,DF
117,FC Augsburg,Manninger; Alexander,Österreich,1,04.06.1977,GK
118,FC Augsburg,Trochowski; Piotr,Deutschland,15,22.03.1984,MF
119,FC Augsburg,Opare; Daniel,Ghana,4,18.10.1990,DF
120,FC Augsburg,Feulner; Markus,Deutschland,8,12.02.1982,MF
121,FC Augsburg,Rieder; Tim,Deutschland,40,03.09.1993,DF
122,FC Augsburg,Parker; Shawn,Deutschland,9,07.03.1993,MF
123,FC Augsburg,Kohr; Dominik,Deutschland,21,31.01.1994,MF
124,FC Augsburg,Baier; Daniel,Deutschland,10,18.05.1984,MF
125,FC Augsburg,Ji; Dong-Won,Südkorea,22,28.05.1991,FW
126,FC Augsburg,Gelios; Ioannis,Griechenland,24,24.04.1992,GK
127,FC Augsburg,Klavan; Ragnar,Estland,5,30.10.1985,DF
128,FC Augsburg,Framberger; Raphael,Deutschland,32,06.09.1995,DF
129,FC Augsburg,Moravek; Jan,Tschechien,14,01.11.1989,MF
130,FC Augsburg,Schuster; Marco,Deutschland,29,10.10.1995,MF
131,FC Augsburg,Uhde; Maik,Deutschland,39,23.05.1994,DF
132,FC Augsburg,Matavz; Tim,Slowenien,23,13.01.1989,FW
133,FC Augsburg,Koo; Ja-Cheol,Südkorea,19,27.02.1989,MF
134,FC Augsburg,Altintop; Halil,Türkei,7,08.12.1982,MF
135,FC Augsburg,Oettl; Yannik,Deutschland,28,19.11.1996,GK
136,FC Augsburg,Stafylidis; Konstantinos,Griechenland,3,02.12.1993,DF
137,FC Augsburg,Esswein; Alexander,Deutschland,11,25.03.1990,MF
138,FC Augsburg,Caiuby,Brasilien,30,14.07.1988,MF
139,FC Augsburg,Hitz; Marwin,Schweiz,35,18.09.1987,GK
140,FC Augsburg,Verhaegh; Paul,Niederlande,2,01.09.1983,DF
141,FC Augsburg,Kurz; Bastian,Deutschland,26,23.09.1996,DF
142,FC Augsburg,Reinthaler; Max,Italien,36,22.03.1995,MF
143,FC Augsburg,Werner; Tobias,Deutschland,13,19.07.1985,MF
144,Hamburger SV,Cleber,Brasilien,3,05.12.1990,DF
145,Hamburger SV,Djourou; Johan,Schweiz,5,18.01.1987,DF
146,Hamburger SV,Ekdal; Albin,Schweden,20,28.07.1989,MF
147,Hamburger SV,Drobny; Jaroslav,Tschechien,1,18.10.1979,GK
148,Hamburger SV,Hirzel; Andreas,Schweiz,30,25.03.1993,GK
149,Hamburger SV,Marcos; Ronny,Mosambik,31,01.10.1993,DF
150,Hamburger SV,Hunt; Aaron,Deutschland,14,04.09.1986,MF
151,Hamburger SV,Jung; Gideon,Deutschland,28,12.09.1994,DF
152,Hamburger SV,Schipplock; Sven,Deutschland,9,08.11.1988,FW
153,Hamburger SV,Stieber; Zoltan,Ungarn,17,16.10.1988,MF
154,Hamburger SV,Götz; Ashton-Phillip,Deutschland,39,16.07.1993,DF
155,Hamburger SV,Lasogga; Pierre-Michel,Deutschland,10,15.12.1991,FW
156,Hamburger SV,Kacar; Gojko,Serbien,40,26.01.1987,MF
157,Hamburger SV,Müller; Philipp,Deutschland,26,03.03.1995,FW
158,Hamburger SV,Müller; Nicolai,Deutschland,27,25.09.1987,MF
159,Hamburger SV,Spahic; Emir,Bosnien-Herzegowina,4,18.08.1980,DF
160,Hamburger SV,Rudnevs; Artjoms,Lettland,16,13.01.1988,FW
161,Hamburger SV,Ostrzolek; Matthias,Deutschland,22,05.06.1990,DF
162,Hamburger SV,Diaz; Marcelo,Chile,21,30.12.1986,MF
163,Hamburger SV,Olic; Ivica,Kroatien,11,14.09.1979,FW
164,Hamburger SV,Diekmeier; Dennis,Deutschland,2,20.10.1989,DF
165,Hamburger SV,Holtby; Lewis,Deutschland,8,18.09.1990,MF
166,Hamburger SV,Adler; René,Deutschland,15,15.01.1985,GK
167,Hamburger SV,Gregoritsch; Michael,Österreich,23,18.04.1994,FW
168,Hamburger SV,Altintas; Batuhan,Türkei,33,14.03.1996,FW
169,Hamburger SV,Sakai; Gotoku,Japan,24,14.03.1991,DF
170,Hamburger SV,Ilicevic; Ivo,Kroatien,7,14.11.1986,MF
171,1. FC Köln,Vogt; Kevin,Deutschland,6,23.09.1991,MF
172,1. FC Köln,Olkowski; Pawel,Polen,16,13.02.1990,DF
173,1. FC Köln,Osako; Yuya,Japan,13,18.05.1990,FW
174,1. FC Köln,Nagasawa; Kazuki,Japan,25,16.12.1991,MF
175,1. FC Köln,Kessler; Thomas,Deutschland,18,20.01.1986,GK
176,1. FC Köln,Sörensen; Frederik,Dänemark,4,14.04.1992,DF
177,1. FC Köln,Bittencourt; Leonardo,Deutschland,21,19.12.1993,MF
178,1. FC Köln,Modeste; Anthony,Frankreich,27,14.04.1988,FW
179,1. FC Köln,Finne; Bard,Norwegen,26,13.02.1995,FW
180,1. FC Köln,Hosiner; Philipp,Österreich,15,15.05.1989,FW
181,1. FC Köln,Maroh; Dominic,Slowenien,5,04.03.1987,DF
182,1. FC Köln,Gerhardt; Yannick,Deutschland,31,13.03.1994,MF
183,1. FC Köln,Svento; Dusan,Slowakei,29,01.08.1985,MF
184,1. FC Köln,Mesenhöler; Daniel,Deutschland,37,24.07.1995,GK
185,1. FC Köln,Heintz; Dominique,Deutschland,3,15.08.1993,DF
186,1. FC Köln,Risse; Marcel,Deutschland,7,17.12.1989,MF
187,1. FC Köln,Mavraj; Mergim,Albanien,19,09.06.1986,DF
188,1. FC Köln,Jojic; Milos,Serbien,8,19.03.1992,MF
189,1. FC Köln,Hector; Jonas,Deutschland,14,27.05.1990,DF
190,1. FC Köln,Lehmann; Matthias,Deutschland,33,28.05.1983,MF
191,1. FC Köln,Zoller; Simon,Deutschland,11,26.06.1991,FW
192,1. FC Köln,Horn; Timo,Deutschland,1,12.05.1993,GK
193,1. FSV Mainz 05,Jairo,Spanien,17,11.07.1993,MF
194,1. FSV Mainz 05,Zimling; Niki,Dänemark,25,19.04.1985,MF
195,1. FSV Mainz 05,Baumgartlinger; Julian,Österreich,14,02.01.1988,MF
196,1. FSV Mainz 05,Jara; Gonzalo,Chile,2,29.08.1985,DF
197,1. FSV Mainz 05,Huth; Jannik,Deutschland,33,15.04.1994,GK
198,1. FSV Mainz 05,Moritz; Christoph,Deutschland,8,27.01.1990,MF
199,1. FSV Mainz 05,Bengtsson; Pierre,Schweden,7,12.04.1988,DF
200,1. FSV Mainz 05,Cordoba; Jhon,Kolumbien,15,11.05.1993,FW
201,1. FSV Mainz 05,De Blasis; Pablo,Argentinien,32,04.02.1988,FW
202,1. FSV Mainz 05,Curci; Gianluca,Italien,23,12.07.1985,GK
203,1. FSV Mainz 05,Soto; Elkin,Kolumbien,19,04.08.1980,MF
204,1. FSV Mainz 05,Muto; Yoshinori,Japan,9,15.07.1992,FW
205,1. FSV Mainz 05,Niederlechner; Florian,Deutschland,31,24.10.1990,FW
206,1. FSV Mainz 05,Latza; Danny,Deutschland,6,07.12.1989,MF
207,1. FSV Mainz 05,Malli; Yunus,Deutschland,10,24.02.1992,MF
208,1. FSV Mainz 05,Bell; Stefan,Deutschland,16,24.08.1991,DF
209,1. FSV Mainz 05,Karius; Loris,Deutschland,1,22.06.1993,GK
210,1. FSV Mainz 05,Clemens; Christian,Deutschland,27,04.08.1991,MF
211,1. FSV Mainz 05,Bussmann; Gaetan,Frankreich,24,02.02.1991,DF
212,1. FSV Mainz 05,Beister; Maximilian,Deutschland,11,06.09.1990,MF
213,1. FSV Mainz 05,Bungert; Niko,Deutschland,26,24.10.1986,DF
214,1. FSV Mainz 05,Brosinski; Daniel,Deutschland,18,17.07.1988,DF
215,1. FSV Mainz 05,Frei; Fabian,Schweiz,20,08.01.1989,MF
216,1. FSV Mainz 05,Parker; Devante,Deutschland,29,16.03.1996,MF
217,1. FSV Mainz 05,Serdar; Suat,Deutschland,xx,11.04.1997,MF
218,1. FSV Mainz 05,Nedelev; Todor,Bulgarien,28,07.02.1993,MF
219,1. FSV Mainz 05,Balogun; Leon,Nigeria,3,28.06.1988,DF
220,1. FSV Mainz 05,Sereno; Henrique,Portugal,5,18.05.1985,DF
221,Bayern München,Rafinha,Brasilien,13,07.09.1985,DF
222,Bayern München,Kimmich; Joshua,Deutschland,32,08.02.1995,MF
223,Bayern München,Badstuber; Holger,Deutschland,28,13.03.1989,DF
224,Bayern München,Green; Julian,USA,37,06.06.1995,MF
225,Bayern München,Coman; Kingsley,Frankreich,29,13.06.1996,MF
226,Bayern München,Gaudino; Gianluca,Deutschland,16,11.11.1996,MF
227,Bayern München,Javi Martinez,Spanien,8,02.09.1988,DF
228,Bayern München,Rode; Sebastian,Deutschland,20,11.10.1990,MF
229,Bayern München,Robben; Arjen,Niederlande,10,23.01.1984,MF
230,Bayern München,Vidal; Arturo,Chile,23,22.05.1987,MF
231,Bayern München,Boateng; Jerome,Deutschland,17,03.09.1988,DF
232,Bayern München,Ulreich; Sven,Deutschland,26,03.08.1988,GK
233,Bayern München,Xabi Alonso,Spanien,14,25.11.1981,MF
234,Bayern München,Kirchhoff; Jan,Deutschland,15,01.10.1990,DF
235,Bayern München,Neuer; Manuel,Deutschland,1,27.03.1986,GK
236,Bayern München,Kurt; Sinan,Deutschland,24,23.07.1996,FW
237,Bayern München,Douglas Costa,Brasilien,11,14.09.1990,MF
238,Bayern München,Götze; Mario,Deutschland,19,03.06.1992,MF
239,Bayern München,Lahm; Philipp,Deutschland,21,11.11.1983,MF
240,Bayern München,Thiago,Spanien,6,11.04.1991,MF
241,Bayern München,Starke; Tom,Deutschland,22,18.03.1981,GK
242,Bayern München,Alaba; David,Österreich,27,24.06.1992,DF
243,Bayern München,Müller; Thomas,Deutschland,25,13.09.1989,MF
244,Bayern München,Ribery; Franck,Frankreich,7,07.04.1983,MF
245,Bayern München,Juan Bernat,Spanien,18,01.03.1993,DF
246,Bayern München,Lewandowski; Robert,Polen,9,21.08.1988,FW
247,Bayern München,Weihrauch; Patrick,Deutschland,xx,03.03.1994,FW
248,Bayern München,Benatia; Medhi,Marokko,5,17.04.1987,DF
249,Hannover 96,Prib; Edgar,Deutschland,7,15.12.1989,MF
250,Hannover 96,Hirsch; Maurice,Deutschland,23,30.05.1993,MF
251,Hannover 96,Schmiedebach; Manuel,Deutschland,8,05.12.1988,MF
252,Hannover 96,Saint-Maximin; Allan,Frankreich,14,12.03.1997,FW
