rowNumber,displayName,firstName,lastName,leagueShortname,fullName,leagueName,shortName
0,Christian Benteke,Christian,Benteke,Premier League,Christian Benteke,Barclays Premier League,C. Benteke
1,Saido Berahino,Saido,Berahino,Premier League,Saido Berahino,Barclays Premier League,S. Berahino
2,Ryan Bertrand,Ryan,Bertrand,Premier League,Ryan Bertrand,Barclays Premier League,R. Bertrand
3,Muhamed Besic,Muhamed,Besic,Premier League,Muhamed Besic,Barclays Premier League,M. Besic
4,Christian Benteke,Christian,Benteke,Premier League,Christian Benteke,Barclays Premier League,C. Benteke
5,Saido Berahino,Saido,Berahino,Premier League,Saido Berahino,Barclays Premier League,S. Berahino
6,Ryan Bertrand,Ryan,Bertrand,Premier League,Ryan Bertrand,Barclays Premier League,R. Bertrand
7,Muhamed Besic,Muhamed,Besic,Premier League,Muhamed Besic,Barclays Premier League,M. Besic
8,Paulinho,Paulinho,Bezzera Maciel Júnior,Premier League,Paulinho Bezzera Maciel Júnior,Barclays Premier League,P. Bezzera Maciel Júnior
9,Mame Biram Diouf,Mame,Biram Diouf,Premier League,Mame Biram Diouf,Barclays Premier League,M. Biram Diouf
10,Tyler Blackett,Tyler,Blackett,Premier League,Tyler Blackett,Barclays Premier League,T. Blackett
11,Sebastián Blanco,Sebastián,Blanco,Premier League,Sebastián Blanco,Barclays Premier League,S. Blanco
12,Daley Blind,Daley,Blind,Premier League,Daley Blind,Barclays Premier League,D. Blind
13,Hiram Boateng,Hiram,Boateng,Premier League,Hiram Boateng,Barclays Premier League,H. Boateng
14,Yannick Bolasie,Yannick,Bolasie,Premier League,Yannick Bolasie,Barclays Premier League,Y. Bolasie
15,Wilfried Bony,Wilfried,Bony,Premier League,Wilfried Bony,Barclays Premier League,W. Bony
16,Fabio Borini,Fabio,Borini,Premier League,Fabio Borini,Barclays Premier League,F. Borini
17,Dedryck Boyata,Dedryck,Boyata,Premier League,Dedryck Boyata,Barclays Premier League,D. Boyata
18,George Boyd,George,Boyd,Premier League,George Boyd,Barclays Premier League,G. Boyd
19,Robert Brady,Robert,Brady,Premier League,Robert Brady,Barclays Premier League,R. Brady
20,Liam Bridcutt,Liam,Bridcutt,Premier League,Liam Bridcutt,Barclays Premier League,L. Bridcutt
21,Leon Britton,Leon,Britton,Premier League,Leon Britton,Barclays Premier League,L. Britton
22,Brown Ideye,Ideye,Brown,Premier League,Ideye Aide Brown,Barclays Premier League,I. Brown
23,Wes Brown,Wes,Brown,Premier League,Wes Brown,Barclays Premier League,W. Brown
24,Tyias Browning,Tyias,Browning,Premier League,Tyias Browning,Barclays Premier League,T. Browning
25,Alex Bruce,Alex,Bruce,Premier League,Alex Bruce,Barclays Premier League,A. Bruce
26,Chris Brunt,Chris,Brunt,Premier League,Chris Brunt,Barclays Premier League,C. Brunt
27,William Buckley,William,Buckley,Premier League,William Buckley,Barclays Premier League,W. Buckley
28,Reece Burke,Reece,Burke,Premier League,Reece Burke,Barclays Premier League,R. Burke
29,Jack Butland,Jack,Butland,Premier League,Jack Butland,Barclays Premier League,J. Butland
30,Wilfredo Caballero,Wilfredo,Caballero,Premier League,Wilfredo Caballero,Barclays Premier League,W. Caballero
31,Rémy Cabella,Rémy,Cabella,Premier League,Rémy Cabella,Barclays Premier League,R. Cabella
32,Gary Cahill,Gary,Cahill,Premier League,Gary Cahill,Barclays Premier League,G. Cahill
33,Esteban Cambiasso,Esteban,Cambiasso,Premier League,Esteban Matias Cambiasso,Barclays Premier League,E. Cambiasso
34,Geoff Cameron,Geoff,Cameron,Premier League,Geoff Cameron,Barclays Premier League,G. Cameron
35,Fraizer Campbell,Fraizer,Campbell,Premier League,Fraizer Campbell,Barclays Premier League,F. Campbell
36,Joel Campbell,Joel,Campbell,Premier League,Joel Campbell,Barclays Premier League,J. Campbell
37,Emre Can,Emre,Can,Premier League,Emre Can,Barclays Premier League,E. Can
38,Etienne Capoue,Etienne,Capoue,Premier League,Etienne Capoue,Barclays Premier League,E. Capoue
39,Michael Carrick,Michael,Carrick,Premier League,Michael Carrick,Barclays Premier League,M. Carrick
40,Andrew Carroll,Andy,Carroll,Premier League,Andy Carroll,Barclays Premier League,A. Carroll
41,Thomas Carroll,Thomas,Carroll,Premier League,Thomas Carroll,Barclays Premier League,T. Carroll
42,Lee Cattermole,Lee,Cattermole,Premier League,Lee Cattermole,Barclays Premier League,L. Cattermole
43,Steven Caulker,Steven,Caulker,Premier League,Steven Caulker,Barclays Premier League,S. Caulker
44,Santi Cazorla,Santi,Cazorla,Premier League,Santi Gonzalez Cazorla,Barclays Premier League,S. Cazorla
45,Cristian Ceballos,Cristian,Ceballos,Premier League,Cristian Ceballos,Barclays Premier League,C. Ceballos
46,Petr Cech,Petr,Cech,Premier League,Petr Cech,Barclays Premier League,P. Cech
47,Nacer Chadli,Nacer,Chadli,Premier League,Nacer Chadli,Barclays Premier League,N. Chadli
48,Nathaniel Chalobah,Nathaniel,Chalobah,Premier League,Nathaniel Chalobah,Barclays Premier League,N. Chalobah
49,Marouane Chamakh,Marouane,Chamakh,Premier League,Marouane Chamakh,Barclays Premier League,M. Chamakh
50,Calum Chambers,Calum,Chambers,Premier League,Calum Chambers,Barclays Premier League,C. Chambers
51,James Chester,James,Chester,Premier League,James Chester,Barclays Premier League,J. Chester
52,Vlad Chiriches,Vlad,Chiriches,Premier League,Vlad Chiriches,Barclays Premier League,V. Chiriches
53,Papiss Demba Cisse,Papiss Demba,Cisse,Premier League,Papiss Demba Cisse,Barclays Premier League,P. Cisse
54,Gaël Clichy,Gaël,Clichy,Premier League,Gaël Clichy,Barclays Premier League,G. Clichy
55,Nathaniel Clyne,Nathaniel,Clyne,Premier League,Nathaniel Clyne,Barclays Premier League,N. Clyne
56,Sebastián Coates,Sebastián,Coates,Premier League,Sebastián Coates,Barclays Premier League,S. Coates
57,Jack Colback,Jack,Colback,Premier League,Jack Colback,Barclays Premier League,J. Colback
58,Carlton Cole,Carlton,Cole,Premier League,Carlton Cole,Barclays Premier League,C. Cole
59,Joe Cole,Joe,Cole,Premier League,Joe Cole,Barclays Premier League,J. Cole
60,Seamus Coleman,Seamus,Coleman,Premier League,Seamus Coleman,Barclays Premier League,S. Coleman
61,James Collins,James,Collins,Premier League,James Collins,Barclays Premier League,J. Collins
62,Fabricio Coloccini,Fabricio,Coloccini,Premier League,Fabricio Coloccini,Barclays Premier League,F. Coloccini
63,Francis Coquelin,Francis,Coquelin,Premier League,Francis Coquelin,Barclays Premier League,F. Coquelin
64,Jack  Cork,Jack,Cork,Premier League,Jack  Cork,Barclays Premier League,J. Cork
65,Thibaut Courtois,Thibaut,Courtois,Premier League,Thibaut Courtois,Barclays Premier League,T. Courtois
66,Philippe Coutinho,Philippe,Coutinho,Premier League,Philippe Coutinho,Barclays Premier League,P. Coutinho
67,Aaron Cresswell,Aaron,Cresswell,Premier League,Aaron Cresswell,Barclays Premier League,A. Cresswell
68,Peter Crouch,Peter,Crouch,Premier League,Peter Crouch,Barclays Premier League,P. Crouch
69,Rafael,Rafael,Da Silva,Premier League,Rafael Da Silva,Barclays Premier League,R. Da Silva
70,Willian,Willian,Da Silva,Premier League,Willian Borges Da Silva,Barclays Premier League,W. Da Silva
71,Diego Costa,Diego,da Silva Costa,Premier League,Diego da Silva Costa,Barclays Premier League,D. da Silva Costa
72,Donervon Daniels,Donervon,Daniels,Premier League,Donervon Daniels,Barclays Premier League,D. Daniels
73,Luke Daniels,Luke,Daniels,Premier League,Luke Daniels,Barclays Premier League,L. Daniels
74,Scott Dann,Scott,Dann,Premier League,Scott Dann,Barclays Premier League,S. Dann
75,Jason Davidson,Jason,Davidson,Premier League,Jason Davidson,Barclays Premier League,J. Davidson
76,Ben Davies,Ben,Davies,Premier League,Ben Davies,Barclays Premier League,B. Davies
77,Curtis Davies,Curtis,Davies,Premier League,Curtis Davies,Barclays Premier League,C. Davies
78,Kelvin Davis,Kelvin,Davis,Premier League,Kelvin Davis,Barclays Premier League,K. Davis
79,Steven Davis,Steven,Davis,Premier League,Steven Davis,Barclays Premier League,S. Davis
80,Craig Dawson,Craig,Dawson,Premier League,Craig Dawson,Barclays Premier League,C. Dawson
81,Michael Dawson,Michael,Dawson,Premier League,Michael Dawson,Barclays Premier League,M. Dawson
82,David De Gea,David,De Gea,Premier League,David Quintana De Gea,Barclays Premier League,D. De Gea
83,Siem De Jong,Siem,De Jong,Premier League,Siem De Jong,Barclays Premier League,S. De Jong
84,Ritchie De Laet,Ritchie,De Laet,Premier League,Ritchie De Laet,Barclays Premier League,R. De Laet
85,Mathieu Debuchy,Mathieu,Debuchy,Premier League,Mathieu Debuchy,Barclays Premier League,M. Debuchy
86,Damien Delaney,Damien,Delaney,Premier League,Damien Delaney,Barclays Premier League,D. Delaney
87,Fabian Delph,Fabian,Delph,Premier League,Fabian Delph,Barclays Premier League,F. Delph
88,Mousa Dembélé,Mousa,Dembélé,Premier League,Mousa Dembélé,Barclays Premier League,M. Dembélé
89,Guy Demel,Guy,Demel,Premier League,Guy Demel,Barclays Premier League,G. Demel
90,Martín Demichelis,Martín,Demichelis,Premier League,Martín Demichelis,Barclays Premier League,M. Demichelis
91,Ángel Di María,Ángel,Di María,Premier League,Ángel Di María,Barclays Premier League,Á. Di María
92,Mohamed Diame,Mohamed,Diame,Premier League,Mohamed Diame,Barclays Premier League,M. Diame
93,Eric Dier,Eric,Dier,Premier League,Eric Dier,Barclays Premier League,E. Dier
94,Sylvain Distin,Sylvain,Distin,Premier League,Sylvain Distin,Barclays Premier League,S. Distin
95,Graham Dorrans,Graham,Dorrans,Premier League,Graham Dorrans,Barclays Premier League,G. Dorrans
96,Oscar,Oscar,dos Santos Emboaba Júnior,Premier League,Oscar dos Santos Emboaba Júnior,Barclays Premier League,O. dos Santos Emboaba Júnior
97,Stewart Downing,Stewart,Downing,Premier League,Stewart Downing,Barclays Premier League,S. Downing
98,Kevin Doyle,Kevin,Doyle,Premier League,Kevin Doyle,Barclays Premier League,K. Doyle
99,Daniel Drinkwater,Daniel,Drinkwater,Premier League,Daniel Drinkwater,Barclays Premier League,D. Drinkwater
100,Didier Drogba,Didier,Drogba,Premier League,Didier Drogba,Barclays Premier League,D. Drogba
101,Mike Duff,Mike,Duff,Premier League,Mike Duff,Barclays Premier League,M. Duff
102,Paul Dummett,Paul,Dummett,Premier League,Paul Dummett,Barclays Premier League,P. Dummett
103,Cameron Dummigan,Cameron,Dummigan,Premier League,Cameron Dummigan,Barclays Premier League,C. Dummigan
104,Mike Duff,Mike,Duff,Premier League,Mike Duff,Barclays Premier League,M. Duff
105,Paul Dummett,Paul,Dummett,Premier League,Paul Dummett,Barclays Premier League,P. Dummett
106,Cameron Dummigan,Cameron,Dummigan,Premier League,Cameron Dummigan,Barclays Premier League,C. Dummigan
107,Richard Dunne,Richard,Dunne,Premier League,Richard Dunne,Barclays Premier League,R. Dunne
108,Nathan Dyer,Nathan,Dyer,Premier League,Nathan Dyer,Barclays Premier League,N. Dyer
109,Edin Dzeko,Edin,Dzeko,Premier League,Edin Dzeko,Barclays Premier League,E. Dzeko
110,Karim El Ahmadi,Karim,El Ahmadi,Premier League,Karim El Ahmadi,Barclays Premier League,K. El Ahmadi
111,Robert Elliot,Robert,Elliot,Premier League,Robert Elliot,Barclays Premier League,R. Elliot
112,Ahmed Elmohamady,Ahmed,Elmohamady,Premier League,Ahmed Elmohamady,Barclays Premier League,A. Elmohamady
113,Marvin Emnes,Marvin,Emnes,Premier League,Marvin Emnes,Barclays Premier League,M. Emnes
114,Christian Eriksen,Christian,Eriksen,Premier League,Christian Eriksen,Barclays Premier League,C. Eriksen
115,Jose Angel Esmoris Tasende,Jose Angel,Esmoris Tasende,Premier League,Jose Angel Esmoris Tasende,Barclays Premier League,J. Esmoris Tasende
116,Samuel Eto'o,Samuel,Eto'o,Premier League,Samuel Eto'o,Barclays Premier League,S. Eto'o
117,Jonathan Evans,Jonny,Evans,Premier League,Jonathan Evans,Barclays Premier League,J. Evans
118,Lukasz Fabianski,Lukasz,Fabianski,Premier League,Lukasz Fabianski,Barclays Premier League,L. Fabianski
119,Radamel Falcao,Radamel,Falcao Garcia,Premier League,Radamel Zarate Falcao Garcia,Barclays Premier League,R. Falcao Garcia
120,Alejandro Damian Faurlin,Alejandro Damian,Faurlin,Premier League,Alejandro Damian Faurlin,Barclays Premier League,A. Faurlin
121,Federico Fazio,Federico,Fazio,Premier League,Federico Fazio,Barclays Premier League,F. Fazio
122,Marouane Fellaini,Marouane,Fellaini,Premier League,Marouane Fellaini,Barclays Premier League,M. Fellaini
123,Leroy Fer,Leroy,Fer,Premier League,Leroy Fer,Barclays Premier League,L. Fer
124,Rio Ferdinand,Rio,Ferdinand,Premier League,Rio Ferdinand,Barclays Premier League,R. Ferdinand
125,Suso,Jesus,Fernandez Saez,Premier League,Jesus Fernandez Saez,Barclays Premier League,J. Fernandez Saez
126,Federico Fernández,Federico,Fernández,Premier League,Federico Fernández,Barclays Premier League,F. Fernández
127,Facundo Ferreyra,Facundo,Ferreyra,Premier League,Facundo Ferreyra,Barclays Premier League,F. Ferreyra
128,Maynor Figueroa,Maynor,Figueroa,Premier League,Maynor Figueroa,Barclays Premier League,M. Figueroa
129,Mathieu Flamini,Mathieu,Flamini,Premier League,Mathieu Flamini,Barclays Premier League,M. Flamini
130,Darren Fletcher,Darren,Fletcher,Premier League,Darren Fletcher,Barclays Premier League,D. Fletcher
131,Steven Fletcher,Steven,Fletcher,Premier League,Steven Fletcher,Barclays Premier League,S. Fletcher
132,Jose Fonte,Jose,Fonte,Premier League,Jose Fonte,Barclays Premier League,J. Fonte
133,Fraser Forster,Fraser,Forster,Premier League,Fraser Forster,Barclays Premier League,F. Forster
134,Ben Foster,Ben,Foster,Premier League,Ben Foster,Barclays Premier League,B. Foster
135,Brad Friedel,Brad,Friedel,Premier League,Brad Friedel,Barclays Premier League,B. Friedel
136,Ezekiel Fryers,Ezekiel,Fryers,Premier League,Ezekiel Fryers,Barclays Premier League,E. Fryers
137,Jay Fulton,Jay,Fulton,Premier League,Jay Fulton,Barclays Premier League,J. Fulton
138,Cesc Fàbregas,Cesc,Fàbregas,Premier League,Cesc Fàbregas,Barclays Premier League,C. Fàbregas
139,Cristian Gamboa,Cristian,Gamboa,Premier League,Cristian Gamboa,Barclays Premier League,C. Gamboa
140,Luke Garbutt,Luke,Garbutt,Premier League,Luke Garbutt,Barclays Premier League,L. Garbutt
141,Craig Gardner,Craig,Gardner,Premier League,Craig Gardner,Barclays Premier League,C. Gardner
142,Florin Gardos,Florin,Gardos,Premier League,Florin Gardos,Barclays Premier League,F. Gardos
143,Dwight Gayle,Dwight,Gayle,Premier League,Dwight Gayle,Barclays Premier League,D. Gayle
144,Steven Gerrard,Steven,Gerrard,Premier League,Steven Gerrard,Barclays Premier League,S. Gerrard
145,Emanuele Giaccherini,Emanuele,Giaccherini,Premier League,Emanuele Giaccherini,Barclays Premier League,E. Giaccherini
146,Kieran Gibbs,Kieran,Gibbs,Premier League,Kieran Gibbs,Barclays Premier League,K. Gibbs
147,Darron Gibson,Darron,Gibson,Premier League,Darron Gibson,Barclays Premier League,D. Gibson
148,Matthew Gilks,Matthew,Gilks,Premier League,Matthew Gilks,Barclays Premier League,M. Gilks
149,Olivier Giroud,Olivier,Giroud,Premier League,Olivier Giroud,Barclays Premier League,O. Giroud
150,Shay Given,Shay,Given,Premier League,Shay Given,Barclays Premier League,S. Given
151,Bafetimbi Gomis,Bafetimbi,Gomis,Premier League,Bafetimbi Gomis,Barclays Premier League,B. Gomis
152,Varela,Varela,Gonçalves Varela,Premier League,Varela Manuel Goncalves Gonçalves Varela,Barclays Premier League,V. Gonçalves Varela
153,Yoan Gouffran,Yoan,Gouffran,Premier League,Yoan Gouffran,Barclays Premier League,Y. Gouffran
154,Danny Graham,Danny,Graham,Premier League,Danny Graham,Barclays Premier League,D. Graham
155,Jack Grealish,Jack,Grealish,Premier League,Jack Grealish,Barclays Premier League,J. Grealish
156,Robert Green,Robert,Green,Premier League,Robert Green,Barclays Premier League,R. Green
157,Adlene Guedioura,Adlene,Guedioura,Premier League,Adlène Guédioura,Barclays Premier League,A. Guedioura
158,Sandro,Sandro,Guimarães Cordeiro,Premier League,Sandro Ranieri Guimarães Cordeiro,Barclays Premier League,S. Guimarães Cordeiro
159,Brad Guzan,Brad,Guzan,Premier League,Brad Guzan,Barclays Premier League,B. Guzan
160,Jordi Gómez,Jordi,Gómez García-Penche,Premier League,Jordi Gómez García-Penche,Barclays Premier League,J. Gómez García-Penche
161,Massadio Haidara,Massadio,Haidara,Premier League,Massadio Haidara,Barclays Premier League,M. Haidara
162,Ben Hamer,Ben,Hamer,Premier League,Ben Hamer,Barclays Premier League,B. Hamer
163,Dean Hammond,Dean,Hammond,Premier League,Dean Hammond,Barclays Premier League,D. Hammond
164,Brede Hangeland,Brede,Hangeland,Premier League,Brede Hangeland,Barclays Premier League,B. Hangeland
165,Steve Harper,Steve,Harper,Premier League,Steve Harper,Barclays Premier League,S. Harper
166,Joe Hart,Joe,Hart,Premier League,Joe Hart,Barclays Premier League,J. Hart
167,Eden Hazard,Eden,Hazard,Premier League,Eden Hazard,Barclays Premier League,E. Hazard
168,Tom Heaton,Tom,Heaton,Premier League,Tom Heaton,Barclays Premier League,T. Heaton
169,Jordan Henderson,Jordan,Henderson,Premier League,Jordan Henderson,Barclays Premier League,J. Henderson
170,Wayne Hennessey,Wayne,Hennessey,Premier League,Wayne Hennessey,Barclays Premier League,W. Hennessey
171,Karl Henry,Karl,Henry,Premier League,Karl Henry,Barclays Premier League,K. Henry
172,Chris Herd,Chris,Herd,Premier League,Chris Herd,Barclays Premier League,C. Herd
173,Abel Hernández,Abel,Hernández,Premier League,Abel Hernández,Barclays Premier League,A. Hernández
174,Javier Hernández,Javier,Hernández,Premier League,Javier Hernández,Barclays Premier League,J. Hernández
175,Ander Herrera,Ander,Herrera Aguera,Premier League,Ander Herrera Aguera,Barclays Premier League,A. Herrera Aguera
176,Steven Hewitt,Steven,Hewitt,Premier League,Steven Hewitt,Barclays Premier League,S. Hewitt
177,Tony Hibbert,Tony,Hibbert,Premier League,Tony Hibbert,Barclays Premier League,T. Hibbert
178,Clint Hill,Clint,Hill,Premier League,Clint Hill,Barclays Premier League,C. Hill
179,David Hoilett,David,Hoilett,Premier League,David Hoilett,Barclays Premier League,D. Hoilett
180,Lewis Holtby,Lewis,Holtby,Premier League,Lewis Holtby,Barclays Premier League,L. Holtby
