rowNumber,sn,fn,ln,no,ps,nt,db,ag,ht,go/at,cb,cn
739,Johnson,Fabian,Johnson,19,2,GER,11.12.1987,27,183,0,M??nchengladbach,GER
740,Kompalla,Martin,Kompalla,41,1,GER,26.08.1992,23,186,0,M??nchengladbach,GER
741,Korb,Julian,Korb,27,2,GER,21.03.1992,23,177,0,M??nchengladbach,GER
742,Ndenge,Tsiy-William,Ndenge,44,3,GER,13.06.1997,18,,0,M??nchengladbach,GER
743,Nordtveit,H??vard,Nordtveit,6,3,NOR,21.06.1990,25,186,0,M??nchengladbach,GER
744,Raffael,,Raffael,11,4,BRA,28.03.1985,30,174,0,M??nchengladbach,GER
745,Ritter,Marlon,Ritter,36,3,GER,15.10.1994,20,170,0,M??nchengladbach,GER
746,M. Schulz,Marvin,Schulz,18,2,GER,15.01.1995,20,186,0,M??nchengladbach,GER
747,N. Schulz,Nico,Schulz,14,3,GER,01.04.1993,22,,0,M??nchengladbach,GER
748,Sippel,Tobias,Sippel,21,1,GER,22.03.1988,27,180,0,M??nchengladbach,GER
749,Sommer,Yann,Sommer,1,1,SUI,17.12.1988,26,183,0,M??nchengladbach,GER
750,Stindl,Lars,Stindl,13,3,GER,26.08.1988,27,180,0,M??nchengladbach,GER
751,Stranzl,Martin,Stranzl,39,2,AUT,16.06.1980,35,190,0,M??nchengladbach,GER
752,Traor??,Ibrahima,Traor??,16,3,GNB,21.04.1988,27,172,0,M??nchengladbach,GER
753,Wendt,Oscar,Wendt,17,2,SWE,24.10.1985,29,181,0,M??nchengladbach,GER
754,Xhaka,Granit,Xhaka,34,3,SUI,27.09.1992,22,186,1,M??nchengladbach,GER
755,Anyukov,Aleksandr,Anyukov,2,2,RUS,28.09.1982,32,178,0,Zenit,RUS
756,Bogaev,Dmitri,Bogaev,70,4,RUS,24.01.1994,21,175,0,Zenit,RUS
757,Criscito,Domenico,Criscito,4,2,ITA,30.12.1986,28,183,0,Zenit,RUS
758,Danny,,Danny,10,3,POR,07.08.1983,32,178,11,Zenit,RUS
759,Dolgov,Pavel,Dolgov,92,4,RUS,16.08.1996,19,187,0,Zenit,RUS
760,Dzyuba,Artem,Dzyuba,22,4,RUS,22.08.1988,27,194,1,Zenit,RUS
761,Evseev,Aleksei,Evseev,94,3,RUS,30.03.1994,21,183,0,Zenit,RUS
762,Fayzulin,Viktor,Fayzulin,20,3,RUS,22.04.1986,29,176,2,Zenit,RUS
763,Garay,Ezequiel,Garay,24,2,ARG,10.10.1986,28,192,1,Zenit,RUS
764,Hulk,,Hulk,7,4,BRA,25.07.1986,29,180,18,Zenit,RUS
765,Ivanidi,Ivan,Ivanidi,53,2,RUS,14.06.1996,19,,0,Zenit,RUS
766,Ivanov,Andrei,Ivanov,52,2,RUS,02.09.1994,21,179,0,Zenit,RUS
767,Javi Garc??a,,Javi Garc??a,21,3,ESP,08.02.1987,28,187,2,Zenit,RUS
768,Karpov,Maksim,Karpov,50,2,RUS,17.03.1995,20,176,0,Zenit,RUS
769,Kerzhakov,Mikhail,Kerzhakov,41,1,RUS,28.01.1987,28,189,0,Zenit,RUS
770,Kireenko,Pavel,Kireenko,76,4,RUS,14.06.1994,21,,0,Zenit,RUS
771,Kubyshkin,Ilya,Kubyshkin,96,2,RUS,12.01.1996,19,180,0,Zenit,RUS
772,Lodygin,Yuri,Lodygin,1,1,RUS,26.05.1990,25,187,0,Zenit,RUS
773,Lombaerts,Nicolas,Lombaerts,6,2,BEL,20.03.1985,30,188,1,Zenit,RUS
774,Lu??s Neto,,Lu??s Neto,13,2,POR,26.05.1988,27,187,0,Zenit,RUS
775,Malafeev,Vyacheslav,Malafeev,16,1,RUS,04.03.1979,36,185,0,Zenit,RUS
776,Markov,Evgeni,Markov,89,4,RUS,07.07.1994,21,,0,Zenit,RUS
777,Mzhelski,Mikhail,Mzhelski,80,1,RUS,29.03.1995,20,200,0,Zenit,RUS
778,Nazimov,Pavel,Nazimov,43,4,RUS,04.02.1996,19,177,0,Zenit,RUS
779,Obukhov,Igor,Obukhov,83,1,RUS,29.05.1996,19,190,0,Zenit,RUS
780,Osipov,Pavel,Osipov,73,3,RUS,28.01.1996,19,176,0,Zenit,RUS
781,Rebenko,Stepan,Rebenko,62,2,RUS,01.05.1995,20,184,0,Zenit,RUS
782,Rudakov,Maksim,Rudakov,51,1,RUS,22.01.1996,19,182,0,Zenit,RUS
783,Ryazantsev,Aleksandr,Ryazantsev,5,3,RUS,05.09.1986,29,176,1,Zenit,RUS
784,Shatov,Oleg,Shatov,17,3,RUS,29.07.1990,25,173,2,Zenit,RUS
785,Smolnikov,Igor,Smolnikov,19,2,RUS,08.08.1988,27,178,0,Zenit,RUS
786,Troyanov,Konstantin,Troyanov,79,3,RUS,18.11.1995,19,,0,Zenit,RUS
787,Vasyutin,Aleksandr,Vasyutin,95,1,RUS,04.03.1995,20,190,0,Zenit,RUS
788,Witsel,Axel,Witsel,28,3,BEL,12.01.1989,26,183,4,Zenit,RUS
789,Yaschuk,Danila,Yaschuk,65,3,RUS,13.03.1995,20,181,0,Zenit,RUS
790,Yusupov,Artur,Yusupov,14,3,RUS,01.09.1989,26,179,0,Zenit,RUS
791,Zuev,Ilya,Zuev,58,2,RUS,25.01.1994,21,183,0,Zenit,RUS
792,Aina,Ola,Aina,34,2,ENG,08.10.1996,18,,0,Chelsea,ENG
793,Azpilicueta,C??sar,Azpilicueta,28,2,ESP,28.08.1989,26,178,0,Chelsea,ENG
794,Baba,Abdul Rahman,Baba,6,2,GHA,02.07.1994,21,,0,Chelsea,ENG
795,Begovi??,Asmir,Begovi??,1,1,BIH,20.06.1987,28,196,0,Chelsea,ENG
796,Blackman,Jamal,Blackman,27,1,ENG,27.10.1993,21,196,0,Chelsea,ENG
797,Cahill,Gary,Cahill,24,2,ENG,19.12.1985,29,188,3,Chelsea,ENG
798,Collins,Bradley,Collins,40,1,ENG,18.02.1997,18,,0,Chelsea,ENG
799,Courtois,Thibaut,Courtois,13,1,BEL,11.05.1992,23,199,0,Chelsea,ENG
800,Diego Costa,,Diego Costa,19,4,ESP,07.10.1988,26,188,9,Chelsea,ENG
801,F??bregas,Cesc,F??bregas,4,3,ESP,04.05.1987,28,175,23,Chelsea,ENG
802,Falcao,Radamel,Falcao,9,4,COL,10.02.1986,29,177,4,Chelsea,ENG
803,Hazard,Eden,Hazard,10,3,BEL,07.01.1991,24,170,5,Chelsea,ENG
804,Ivanovi??,Branislav,Ivanovi??,2,2,SRB,22.02.1984,31,188,7,Chelsea,ENG
805,Kenedy,,Kenedy,16,3,BRA,08.02.1996,19,,0,Chelsea,ENG
806,Loftus-Cheek,Ruben,Loftus-Cheek,36,3,ENG,23.01.1996,19,192,0,Chelsea,ENG
807,Mati??,Nemanja,Mati??,21,3,SRB,01.08.1988,27,193,3,Chelsea,ENG
808,Mikel,John Obi,Mikel,12,3,NGA,22.04.1987,28,188,1,Chelsea,ENG
809,Oscar,,Oscar,8,3,BRA,09.09.1991,24,180,7,Chelsea,ENG
810,Pedro Rodr??guez,,Pedro Rodr??guez,17,4,ESP,28.07.1987,28,167,15,Chelsea,ENG
811,Ramires,,Ramires,7,3,BRA,24.03.1987,28,180,7,Chelsea,ENG
812,R??my,Lo??c,R??my,18,4,FRA,02.01.1987,28,184,5,Chelsea,ENG
813,Terry,John,Terry,26,2,ENG,07.12.1980,34,187,10,Chelsea,ENG
814,Traor??,Bertrand,Traor??,14,3,BFA,06.09.1995,20,177,0,Chelsea,ENG
815,Willian,,Willian,22,3,BRA,09.08.1988,27,173,11,Chelsea,ENG
816,Zouma,Kurt,Zouma,5,2,FRA,27.10.1994,20,190,0,Chelsea,ENG
817,Adarabioyo,Tosin,Adarabioyo,53,2,ENG,24.09.1997,17,,0,Man. City,ENG
818,Ag??ero,Sergio,Ag??ero,10,4,ARG,02.06.1988,27,172,23,Man. City,ENG
819,Ambrose,Thierry,Ambrose,68,4,FRA,28.03.1997,18,,0,Man. City,ENG
820,Barker,Brandon,Barker,62,4,ENG,04.10.1996,18,,0,Man. City,ENG
821,Boadu,Denzil,Boadu,49,3,ENG,20.02.1997,18,,0,Man. City,ENG
822,Bony,Wilfried,Bony,14,4,CIV,10.12.1988,26,182,2,Man. City,ENG
823,Bryan,Kean,Bryan,52,3,ENG,01.11.1996,18,182,0,Man. City,ENG
824,Bytyqi,Sinan,Bytyqi,63,3,AUT,15.01.1995,20,185,0,Man. City,ENG
825,Caballero,Willy,Caballero,13,1,ARG,28.09.1981,33,186,0,Man. City,ENG
826,Clichy,Ga??l,Clichy,22,2,FRA,26.07.1985,30,176,0,Man. City,ENG
827,De Bruyne,Kevin,De Bruyne,17,4,BEL,28.06.1991,24,180,0,Man. City,ENG
828,Delph,Fabian,Delph,18,3,ENG,21.11.1989,25,174,0,Man. City,ENG
829,Demichelis,Mart??n,Demichelis,26,2,ARG,20.12.1980,34,184,3,Man. City,ENG
830,Evans,George,Evans,70,3,ENG,13.12.1994,20,184,0,Man. City,ENG
831,Fernandinho,,Fernandinho,25,3,BRA,04.05.1985,30,176,6,Man. City,ENG
832,Fernando,,Fernando,6,3,BRA,25.07.1987,28,185,0,Man. City,ENG
833,Glendon,George,Glendon,73,3,WAL,03.05.1995,20,177,0,Man. City,ENG
834,Gunn,Angus,Gunn,54,1,ENG,22.01.1996,19,196,0,Man. City,ENG
835,Hart,Joe,Hart,1,1,ENG,19.04.1987,28,196,0,Man. City,ENG
836,Jes??s Navas,,Jes??s Navas,15,3,ESP,21.11.1985,29,170,3,Man. City,ENG
837,Jorge Intima,,Jorge Intima,65,3,POR,21.09.1995,19,,0,Man. City,ENG
838,Kolarov,Aleksandar,Kolarov,11,2,SRB,10.11.1985,29,187,3,Man. City,ENG
839,Kompany,Vincent,Kompany,4,2,BEL,10.04.1986,29,190,2,Man. City,ENG
840,Lawlor,Ian,Lawlor,45,1,IRL,27.10.1994,20,193,0,Man. City,ENG
841,Maffeo,Pablo,Maffeo,50,2,ESP,12.07.1997,18,,0,Man. City,ENG
842,Mangala,Eliaquim,Mangala,20,2,FRA,13.02.1991,24,187,1,Man. City,ENG
843,Nasri,Samir,Nasri,8,3,FRA,26.06.1987,28,175,9,Man. City,ENG
844,Nemane,Aaron,Nemane,57,4,ENG,26.06.1997,18,,0,Man. City,ENG
845,Otamendi,Nicol??s,Otamendi,30,2,ARG,12.02.1988,27,183,0,Man. City,ENG
846,Plummer,Ellis,Plummer,74,2,ENG,02.09.1994,21,,0,Man. City,ENG
847,Sagna,Bacary,Sagna,3,2,FRA,14.02.1983,32,176,0,Man. City,ENG
848,Silva,David,Silva,21,3,ESP,08.01.1986,29,170,6,Man. City,ENG
849,Smith-Brown,Ashley,Smith-Brown,56,2,ENG,31.03.1996,19,,0,Man. City,ENG
850,Sterling,Raheem,Sterling,7,3,ENG,08.12.1994,20,170,0,Man. City,ENG
851,Tattum,Samuel,Tattum,67,3,ENG,03.09.1996,19,,0,Man. City,ENG
852,Tour??,Yaya,Tour??,42,3,CIV,13.05.1983,32,191,7,Man. City,ENG
853,Wood,Marcus,Wood,71,3,ENG,12.02.1998,17,,0,Man. City,ENG
854,Zabaleta,Pablo,Zabaleta,5,2,ARG,16.01.1985,30,176,1,Man. City,ENG
855,Akinfeev,Igor,Akinfeev,35,1,RUS,08.04.1986,29,185,0,CSKA Moskva,RUS
856,A. Berezutski,Aleksei,Berezutski,6,2,RUS,20.06.1982,33,190,0,CSKA Moskva,RUS
857,V. Berezutski,Vasili,Berezutski,24,2,RUS,20.06.1982,33,189,3,CSKA Moskva,RUS
858,Cau??a,Aleksandrs,Cau??a,19,3,LVA,19.01.1988,27,174,1,CSKA Moskva,RUS
859,Chepchugov,Sergei,Chepchugov,1,1,RUS,15.07.1985,30,185,0,CSKA Moskva,RUS
860,Chernov,Nikita,Chernov,91,2,RUS,14.01.1996,19,189,0,CSKA Moskva,RUS
861,Doumbia,Seydou,Doumbia,88,4,CIV,31.12.1987,27,179,13,CSKA Moskva,RUS
862,Dzagoev,Alan,Dzagoev,10,3,RUS,17.06.1990,25,179,6,CSKA Moskva,RUS
863,Eremenko,Roman,Eremenko,25,3,FIN,19.03.1987,28,180,1,CSKA Moskva,RUS
864,Golovin,Aleksandr,Golovin,60,3,RUS,30.05.1996,19,,0,CSKA Moskva,RUS
865,Ignashevich,Sergei,Ignashevich,4,2,RUS,14.07.1979,36,186,5,CSKA Moskva,RUS
866,Makarov,Aleksandr,Makarov,43,4,RUS,24.04.1996,19,,0,CSKA Moskva,RUS
867,M??rio Fernandes,,M??rio Fernandes,2,2,BRA,28.06.1991,24,189,0,CSKA Moskva,RUS
868,Milanov,Georgi,Milanov,23,3,BUL,19.02.1992,23,184,0,CSKA Moskva,RUS
869,Musa,Ahmed,Musa,18,4,NGA,14.10.1992,22,170,5,CSKA Moskva,RUS
870,Nababkin,Kirill,Nababkin,14,2,RUS,08.09.1986,29,176,0,CSKA Moskva,RUS
871,Natcho,Bibras,Natcho,66,3,ISR,18.02.1988,27,175,3,CSKA Moskva,RUS
872,Panchenko,Kirill,Panchenko,8,4,RUS,19.10.1989,25,185,0,CSKA Moskva,RUS
873,Pomazun,Ilya,Pomazun,45,1,RUS,16.08.1996,19,189,0,CSKA Moskva,RUS
874,Schennikov,Georgi,Schennikov,42,2,RUS,27.04.1991,24,178,0,CSKA Moskva,RUS
875,To??i??,Zoran,To??i??,7,3,SRB,28.04.1987,28,171,5,CSKA Moskva,RUS
876,Vasin,Viktor,Vasin,5,2,RUS,06.10.1988,26,192,0,CSKA Moskva,RUS
877,Wernbloom,Pontus,Wernbloom,3,3,SWE,25.06.1986,29,187,3,CSKA Moskva,RUS
878,Alberman,Gal,Alberman,6,3,ISR,17.04.1983,32,180,1,M. Tel-Aviv,ISR
879,Armaly,Suhail,Armaly,29,3,ISR,10.01.1996,19,,0,M. Tel-Aviv,ISR
880,Azulay,Shlomy,Azulay,16,3,ISR,30.03.1990,25,,0,M. Tel-Aviv,ISR
881,Ben Basat,Eden,Ben Basat,9,4,ISR,08.09.1986,29,,1,M. Tel-Aviv,ISR
882,Ben Haim I,Tal,Ben Haim I,26,2,ISR,31.03.1982,33,,0,M. Tel-Aviv,ISR
883,Ben Haim II,Tal,Ben Haim II,11,4,ISR,05.08.1989,26,175,4,M. Tel-Aviv,ISR
884,Ben Harush,Omri,Ben Harush,20,2,ISR,07.03.1990,25,,0,M. Tel-Aviv,ISR
885,Carlos Garc??a,,Carlos Garc??a,31,2,ESP,29.04.1984,31,,0,M. Tel-Aviv,ISR
886,Dasa,Eliazer,Dasa,2,2,ISR,03.12.1992,22,,0,M. Tel-Aviv,ISR
887,Einbinder,Daniel,Einbinder,17,3,ISR,16.02.1989,26,186,0,M. Tel-Aviv,ISR
888,Glazer,Dan,Glazer,33,3,ISR,20.09.1996,18,,0,M. Tel-Aviv,ISR
889,Goldberg,Sean,Goldberg,23,2,ISR,13.06.1995,20,,0,M. Tel-Aviv,ISR
890,Hasson,Sahar,Hasson,41,1,ISR,24.04.1996,19,,0,M. Tel-Aviv,ISR
891,Igiebor,Nosakhare,Igiebor,40,3,NGA,09.11.1990,24,182,2,M. Tel-Aviv,ISR
892,Itzhaki,Barak,Itzhaki,10,4,ISR,25.09.1984,30,174,3,M. Tel-Aviv,ISR
893,Lifshitz,Daniel,Lifshitz,1,1,ISR,24.04.1988,27,,0,M. Tel-Aviv,ISR
894,Miha,Dor,Miha,15,3,ISR,02.03.1992,23,,0,M. Tel-Aviv,ISR
895,Mitrovi??,Nikola,Mitrovi??,24,3,SRB,02.01.1987,28,180,0,M. Tel-Aviv,ISR
896,Ohayon,Haviv,Ohayon,55,1,ISR,17.08.1998,17,,0,M. Tel-Aviv,ISR
897,Peretz,Dor,Peretz,42,3,ISR,17.05.1995,20,,0,M. Tel-Aviv,ISR
898,Radonji??,Dejan,Radonji??,99,4,CRO,23.07.1990,25,,0,M. Tel-Aviv,ISR
899,Rajkovi??,Predrag,Rajkovi??,95,1,SRB,31.10.1995,19,,0,M. Tel-Aviv,ISR
900,Raly,Oz,Raly,27,2,ISR,22.12.1987,27,,0,M. Tel-Aviv,ISR
901,Rikan,Avraham,Rikan,22,3,ISR,10.09.1988,27,168,0,M. Tel-Aviv,ISR
902,Shpungin,Yuval,Shpungin,3,2,ISR,03.04.1987,28,,0,M. Tel-Aviv,ISR
903,Tibi,Eytan,Tibi,18,2,ISR,16.11.1987,27,,0,M. Tel-Aviv,ISR
904,Vermouth,Gil,Vermouth,28,3,ISR,05.08.1985,30,174,0,M. Tel-Aviv,ISR
905,Zahavi,Eran,Zahavi,7,3,ISR,25.07.1987,28,182,15,M. Tel-Aviv,ISR
906,Ziv,Yoav,Ziv,14,2,ISR,16.03.1981,34,178,0,M. Tel-Aviv,ISR
907,Arnold,Maximilian,Arnold,27,3,GER,27.05.1994,21,184,0,Wolfsburg,GER
908,Ascues,Carlos,Ascues,6,2,PER,19.06.1992,23,178,0,Wolfsburg,GER
909,Benaglio,Diego,Benaglio,1,1,SUI,08.09.1983,32,194,0,Wolfsburg,GER
910,Bendtner,Nicklas,Bendtner,3,4,DEN,16.01.1988,27,190,9,Wolfsburg,GER
911,Caligiuri,Daniel,Caligiuri,7,3,GER,15.01.1988,27,182,0,Wolfsburg,GER
912,Casteels,Koen,Casteels,28,1,BEL,25.06.1992,23,197,0,Wolfsburg,GER
913,Dante,,Dante,18,2,BRA,18.10.1983,31,188,0,Wolfsburg,GER
914,Dost,Bas,Dost,12,4,NED,31.05.1989,26,196,0,Wolfsburg,GER
915,Draxler,Julian,Draxler,10,3,GER,20.09.1993,21,183,6,Wolfsburg,GER
916,Gr??n,Max,Gr??n,20,1,GER,05.04.1987,28,192,0,Wolfsburg,GER
917,Guilavogui,Josuha,Guilavogui,23,3,FRA,19.09.1990,24,187,0,Wolfsburg,GER
918,Jung,Sebastian,Jung,24,2,GER,22.06.1990,25,179,0,Wolfsburg,GER
919,Klose,Timm,Klose,5,2,SUI,09.05.1988,27,193,0,Wolfsburg,GER
920,Knoche,Robin,Knoche,31,2,GER,22.05.1992,23,190,0,Wolfsburg,GER
921,Kruse,Max,Kruse,11,4,GER,19.03.1988,27,180,0,Wolfsburg,GER
922,Luiz Gustavo,,Luiz Gustavo,22,3,BRA,23.07.1987,28,187,0,Wolfsburg,GER
923,Naldo,,Naldo,25,2,BRA,10.09.1982,33,198,0,Wolfsburg,GER
924,Rodriguez,Francisco,Rodriguez,35,3,SUI,14.09.1995,20,191,0,Wolfsburg,GER
925,Rodriguez,Ricardo,Rodriguez,34,2,SUI,25.08.1992,23,180,0,Wolfsburg,GER
926,Sch??fer,Marcel,Sch??fer,4,2,GER,07.06.1984,31,182,0,Wolfsburg,GER
927,Sch??rrle,Andr??,Sch??rrle,17,3,GER,06.11.1990,24,184,3,Wolfsburg,GER
928,Seguin,Paul,Seguin,30,3,GER,29.03.1995,20,186,0,Wolfsburg,GER
929,Sprenger,Moritz,Sprenger,37,2,GER,22.02.1995,20,190,0,Wolfsburg,GER
930,Stolze,Sebastian,Stolze,33,4,GER,29.01.1995,20,182,0,Wolfsburg,GER
931,Tr??sch,Christian,Tr??sch,15,3,GER,01.09.1987,28,181,1,Wolfsburg,GER
932,Vieirinha,,Vieirinha,8,3,POR,24.01.1986,29,176,1,Wolfsburg,GER
933,Aleksievich,Ilya,Aleksievich,9,3,BLR,10.02.1991,24,173,0,BATE,BLR
934,Antilevski,Dmitri,Antilevski,44,4,BLR,12.06.1997,18,174,0,BATE,BLR
935,Baga,Dmitri,Baga,55,3,BLR,04.01.1990,25,182,0,BATE,BLR
936,Baiduk,Dmitri,Baiduk,27,2,BLR,03.08.1996,19,,0,BATE,BLR
937,Bogush,Pavel,Bogush,29,3,BLR,24.01.1996,19,,0,BATE,BLR
938,Chernik,Sergei,Chernik,16,1,BLR,20.07.1988,27,187,0,BATE,BLR
939,Chichkan,Anton,Chichkan,35,1,BLR,10.07.1995,20,186,0,BATE,BLR
940,Dubra,Kaspars,Dubra,4,2,LVA,20.12.1990,24,,0,BATE,BLR
941,Gaiduchik,Vitali,Gaiduchik,3,2,BLR,12.07.1989,26,185,0,BATE,BLR
942,Gordeichuk,Mikhail,Gordeichuk,62,4,BLR,23.10.1989,25,176,3,BATE,BLR
943,Hleb,Aleksandr,Hleb,81,3,BLR,01.05.1981,34,185,4,BATE,BLR
944,A. Jevti??,Aleksandar,Jevti??,11,4,SRB,30.03.1985,30,,0,BATE,BLR
945,Karnitski,Aleksandr,Karnitski,7,3,BLR,14.02.1989,26,187,3,BATE,BLR
946,Likhtarovich,Dmitri,Likhtarovich,2,3,BLR,01.03.1978,37,180,1,BATE,BLR
947,Milunovi??,Nemanja,Milunovi??,19,2,SRB,31.05.1989,26,,1,BATE,BLR
948,Mladenovi??,Filip,Mladenovi??,25,2,SRB,15.08.1991,24,180,0,BATE,BLR
949,Mozolevski,Dmitri,Mozolevski,18,4,BLR,30.04.1985,30,190,3,BATE,BLR
950,Nikoli??,Nemanja,Nikoli??,10,3,MNE,01.01.1988,27,182,1,BATE,BLR
951,Olekhnovich,Edgar,Olekhnovich,23,3,BLR,17.05.1987,28,183,1,BATE,BLR
952,Polyakov,Denis,Polyakov,33,2,BLR,17.04.1991,24,184,1,BATE,BLR
953,Rios,Aleksei,Rios,17,3,BLR,14.05.1987,28,,0,BATE,BLR
954,Rodionov,Vitali,Rodionov,20,4,BLR,11.12.1983,31,179,14,BATE,BLR
955,Rovbut,Maksim,Rovbut,28,2,BLR,24.05.1996,19,,0,BATE,BLR
956,Scherbitski,Denis,Scherbitski,48,1,BLR,14.04.1996,19,197,0,BATE,BLR
957,Signevich,Nikolai,Signevich,13,4,BLR,20.02.1992,23,194,0,BATE,BLR
958,Soroko,Artem,Soroko,34,1,BLR,01.04.1992,23,184,0,BATE,BLR
959,Stasevich,Igor,Stasevich,22,3,BLR,21.10.1985,29,178,4,BATE,BLR
960,A. Volodko,Aleksandr,Volodko,8,3,BLR,18.06.1986,29,177,4,BATE,BLR
961,M. Volodko,Maksim,Volodko,42,3,BLR,10.11.1992,22,174,0,BATE,BLR
962,Yablonski,Evgeni,Yablonski,5,3,BLR,10.05.1995,20,182,1,BATE,BLR
963,Zhavnerchik,Maksim,Zhavnerchik,15,2,BLR,09.02.1985,30,,0,BATE,BLR
964,Y. Akhmetov,Yeldos,Akhmetov,2,2,KAZ,01.06.1990,25,,0,Astana,KAZ
965,Ani??i??,Marin,Ani??i??,5,2,BIH,17.08.1989,26,,0,Astana,KAZ
966,Beysebekov,Abzal,Beysebekov,15,2,KAZ,30.11.1992,22,,0,Astana,KAZ
967,Ca??as,Roger,Ca??as,88,3,COL,27.03.1990,25,,2,Astana,KAZ
968,Dedechko,Denys,Dedechko,24,3,UKR,02.07.1987,28,,0,Astana,KAZ
969,Dzholchiyev,Baurzhan,Dzholchiyev,22,4,KAZ,08.05.1990,25,,2,Astana,KAZ
970,Eri??,Nenad,Eri??,1,1,KAZ,26.05.1982,33,,0,Astana,KAZ
971,Golubnichi,Mikhail,Golubnichi,40,1,KAZ,31.01.1995,20,185,0,Astana,KAZ
972,B. Ili??,Branko,Ili??,33,2,SVN,06.02.1983,32,187,0,Astana,KAZ
973,Kabananga,Junior,Kabananga,89,4,COD,04.04.1989,26,,0,Astana,KAZ
974,K??th??voama,Foxi,K??th??voama,10,3,CTA,30.05.1986,29,,0,Astana,KAZ
975,Khairullin,Rinat,Khairullin,18,3,KAZ,19.02.1994,21,,0,Astana,KAZ
976,Kozhamberdy,Zhakyp,Kozhamberdy,20,3,KAZ,26.02.1992,23,,0,Astana,KAZ
977,Loginovski,Vladimir,Loginovski,85,1,KAZ,08.10.1985,29,,0,Astana,KAZ
978,Maksimovi??,Nemanja,Maksimovi??,6,3,SRB,26.01.1995,20,,1,Astana,KAZ
979,Muzhikov,Serikzhan,Muzhikov,11,3,KAZ,17.06.1989,26,,0,Astana,KAZ
980,Nuserbayev,Tanat,Nuserbayev,17,4,KAZ,01.01.1987,28,,0,Astana,KAZ
981,Pikalkin,Igor,Pikalkin,12,2,KAZ,19.03.1992,23,,0,Astana,KAZ
982,Postnikov,Evgeni,Postnikov,44,2,KAZ,16.04.1986,29,,1,Astana,KAZ
983,Schetkin,Aleksei,Schetkin,9,4,KAZ,21.05.1991,24,,0,Astana,KAZ
984,Shomko,Dmitri,Shomko,77,2,KAZ,19.03.1990,25,,1,Astana,KAZ
985,Twumasi,Patrick,Twumasi,23,4,GHA,09.05.1994,21,,2,Astana,KAZ
986,Zhukov,Georgi,Zhukov,8,3,KAZ,19.11.1994,20,,0,Astana,KAZ
