rowNumber,Player,Country,Position,Number,Age
0,Fabrice OLINGA,Cameroon,Forward,19,18
1,Luke SHAW,England,Defender,23,18
2,Nabil BENTALEB,Algeria,Midfielder,14,19
3,Divock ORIGI,Belgium,Forward,17,19
4,Adnan JANUZAJ,Belgium,Midfielder,20,19
5,Carlos GRUEZO,Ecuador,Midfielder,23,19
6,Raheem STERLING,England,Midfielder,19,19
7,Jose GIMENEZ,Uruguay,Defender,13,19
8,Julian GREEN,USA,Midfielder,16,19
9,Sead KOLASINAC,Bosnia & Herzegovina,Defender,5,20
10,Ante REBIC,Croatia,Forward,16,20
11,Mateo KOVACIC,Croatia,Midfielder,20,20
12,Alex OXLADE CHAMBERLAIN,England,Midfielder,15,20
13,Ross BARKLEY,England,Midfielder,21,20
14,Lucas DIGNE,France,Defender,17,20
15,Julian DRAXLER,Germany,Midfielder,14,20
16,Matthias GINTER,Germany,Defender,3,20
17,Stefanos KAPINO,Greece,Goalkeeper,13,20
18,Luis LOPEZ,Honduras,Goalkeeper,1,20
19,Alireza JAHAN BAKHSH,Iran,Forward,9,20
20,Terence KONGOLO,Netherlands,Defender,14,20
21,Memphis DEPAY,Netherlands,Forward,21,20
22,Kenneth OMERUO,Nigeria,Defender,22,20
23,DeAndre YEDLIN,USA,Defender,2,20
24,Adam TAGGART,Australia,Forward,9,21
25,Massimo LUONGO,Australia,Midfielder,21,21
26,Bailey WRIGHT,Australia,Defender,8,21
27,Romelu LUKAKU,Belgium,Forward,9,21
28,Muhamed BESIC,Bosnia & Herzegovina,Midfielder,7,21
29,BERNARD,Brazil,Forward,20,21
30,Cedric DJEUGOUE,Cameroon,Defender,4,21
31,Edgar SALLI,Cameroon,Midfielder,20,21
32,Eder BALANTA,Colombia,Defender,16,21
33,Juan QUINTERO,Colombia,Midfielder,20,21
34,Joel CAMPBELL,Costa Rica,Forward,9,21
35,Oliver ZELENIKA,Croatia,Goalkeeper,12,21
36,Ivan MOCINIC,Croatia,Midfielder,15,21
37,Marcelo BROZOVIC,Croatia,Midfielder,14,21
38,Paul POGBA,France,Midfielder,19,21
39,Raphael VARANE,France,Defender,4,21
40,Rashid SUMAILA,Ghana,Defender,15,21
41,Andy NAJAR,Honduras,Midfielder,17,21
42,Marco VERRATTI,Italy,Midfielder,23,21
43,Mattia DE SCIGLIO,Italy,Defender,2,21
44,Mattia PERIN,Italy,Goalkeeper,13,21
45,Sayouba MANDE,Ivory Coast,Goalkeeper,23,21
46,Ismael DIOMANDE,Ivory Coast,Midfielder,14,21
47,Jean Daniel AKPA,Ivory Coast,Defender,7,21
48,Serge AURIER,Ivory Coast,Defender,17,21
49,Diego REYES,Mexico,Defender,5,21
50,Ahmed MUSA,Nigeria,Forward,7,21
51,Ogenyi ONAZI,Nigeria,Midfielder,17,21
52,Ramon AZEEZ,Nigeria,Midfielder,15,21
53,Michael BABATUNDE,Nigeria,Forward,18,21
54,RAFA,Portugal,Forward,15,21
55,SON Heungmin,South Korea,Midfielder,9,21
56,Josip DRMIC,Switzerland,Forward,19,21
57,Granit XHAKA,Switzerland,Midfielder,10,21
58,Ricardo RODRIGUEZ,Switzerland,Defender,13,21
59,John BROOKS,USA,Defender,6,21
60,Saphir TAIDER,Algeria,Midfielder,19,22
61,Aissa MANDI,Algeria,Defender,20,22
62,Tommy OAR,Australia,Midfielder,11,22
63,Maty RYAN,Australia,Goalkeeper,1,22
64,Ben HALLORAN,Australia,Forward,10,22
65,Jason DAVIDSON,Australia,Defender,3,22
66,Kevin DE BRUYNE,Belgium,Midfielder,7,22
67,Thibaut COURTOIS,Belgium,Goalkeeper,1,22
68,Izet HAJROVIC,Bosnia & Herzegovina,Midfielder,20,22
69,Tino Sven SUSIC,Bosnia & Herzegovina,Midfielder,14,22
70,NEYMAR,Brazil,Forward,10,22
71,OSCAR,Brazil,Midfielder,11,22
72,Vincent ABOUBAKAR,Cameroon,Forward,10,22
73,Joel MATIP,Cameroon,Midfielder,21,22
74,Loic FEUDJOU,Cameroon,Goalkeeper,1,22
75,James RODRIGUEZ,Colombia,Midfielder,10,22
76,Santiago ARIAS,Colombia,Defender,4,22
77,Yeltsin TEJEDA,Costa Rica,Midfielder,17,22
78,Sime VRSALJKO,Croatia,Defender,2,22
79,Phil JONES,England,Defender,16,22
80,Jack WILSHERE,England,Midfielder,7,22
81,Mario GOETZE,Germany,Forward,19,22
82,Erik DURM,Germany,Defender,15,22
83,Majeed WARIS,Ghana,Forward,18,22
84,Acquah AFRIYIE,Ghana,Midfielder,6,22
85,Christian ATSU,Ghana,Midfielder,7,22
86,Jordan AYEW,Ghana,Forward,13,22
87,Bakhtiar RAHMANI,Iran,Midfielder,18,22
88,Bruno MARTINS INDI,Netherlands,Defender,4,22
89,Stefan DE VRIJ,Netherlands,Defender,3,22
90,Joel VELTMAN,Netherlands,Defender,13,22
91,Jordy CLASIE,Netherlands,Midfielder,16,22
92,Uche NWOFOR,Nigeria,Forward,19,22
93,WILLIAM,Portugal,Midfielder,6,22
94,Maksim KANUNNIKOV,Russia,Forward,6,22
95,KOKE,Spain,Midfielder,17,22
96,Fabian SCHAER,Switzerland,Defender,22,22
97,Xherdan SHAQIRI,Switzerland,Midfielder,23,22
98,Haris SEFEROVIC,Switzerland,Forward,9,22
99,Faouzi GHOULAM,Algeria,Defender,3,23
100,Riyad MAHREZ,Algeria,Forward,21,23
101,Mathew LECKIE,Australia,Forward,7,23
102,Eden HAZARD,Belgium,Midfielder,10,23
103,Miiko ALBORNOZ,Chile,Defender,3,23
104,Felipe GUTIERREZ,Chile,Midfielder,16,23
105,Diego CALVO,Costa Rica,Midfielder,20,23
106,Waylon FRANCIS,Costa Rica,Defender,12,23
107,Alex IBARRA,Ecuador,Midfielder,5,23
108,Danny WELBECK,England,Forward,11,23
109,Antoine GRIEZMANN,France,Forward,11,23
110,Eliaquim MANGALA,France,Defender,13,23
111,Clement GRENIER,France,Midfielder,22,23
112,Andre SCHUERRLE,Germany,Forward,9,23
113,Christoph KRAMER,Germany,Midfielder,23,23
114,Mubarak WAKASO,Ghana,Midfielder,22,23
115,Emmanuel AGYEMANG BADU,Ghana,Midfielder,8,23
116,Jonathan MENSAH,Ghana,Defender,19,23
117,Daniel OPARE,Ghana,Defender,4,23
118,Ioannis FETFATZIDIS,Greece,Forward,18,23
119,Panagiotis TACHTSIDIS,Greece,Midfielder,23,23
120,Konstantinos MANOLAS,Greece,Defender,4,23
121,Luis GARRIDO,Honduras,Midfielder,19,23
122,Mario BALOTELLI,Italy,Forward,9,23
123,Lorenzo INSIGNE,Italy,Forward,22,23
124,Mathis BOLLY,Ivory Coast,Midfielder,6,23
125,Gotoku SAKAI,Japan,Defender,3,23
126,Hotaru YAMAGUCHI,Japan,Midfielder,16,23
127,Alan PULIDO,Mexico,Forward,11,23
128,Raul JIMENEZ,Mexico,Forward,9,23
129,Isaac BRIZUELA,Mexico,Midfielder,17,23
130,Georginio WIJNALDUM,Netherlands,Midfielder,20,23
131,Victor MOSES,Nigeria,Forward,11,23
132,Godfrey OBOABONA,Nigeria,Defender,14,23
133,Ebenezer ODUNLAMI,Nigeria,Defender,12,23
134,Ruben GABRIEL,Nigeria,Midfielder,4,23
135,Juwon OSHANIWA,Nigeria,Defender,13,23
136,ANDRE ALMEIDA,Portugal,Defender,19,23
137,Oleg SHATOV,Russia,Midfielder,17,23
138,Alexander KOKORIN,Russia,Forward,9,23
139,Georgy SHCHENNIKOV,Russia,Defender,3,23
140,JI Dongwon,South Korea,Midfielder,19,23
141,KIM Seunggyu,South Korea,Goalkeeper,21,23
142,David DE GEA,Spain,Goalkeeper,12,23
143,Michael LANG,Switzerland,Defender,6,23
144,Admir MEHMEDI,Switzerland,Forward,18,23
145,Roman BUERKI,Switzerland,Goalkeeper,21,23
146,Abel HERNANDEZ,Uruguay,Forward,8,23
147,Sebastian COATES,Uruguay,Defender,19,23
148,Gaston RAMIREZ,Uruguay,Midfielder,18,23
149,Aron JOHANNSSON,USA,Forward,9,23
150,Mix DISKERUD,USA,Midfielder,10,23
151,Nabil GHILAS,Algeria,Forward,9,24
152,Sofiane FEGHOULI,Algeria,Forward,10,24
153,Yacine BRAHIMI,Algeria,Midfielder,11,24
154,Marcos ROJO,Argentina,Defender,16,24
155,Ryan McGOWAN,Australia,Defender,19,24
156,Nacer CHADLI,Belgium,Midfielder,22,24
157,Miralem PJANIC,Bosnia & Herzegovina,Midfielder,8,24
158,Ermin BICAKCIC,Bosnia & Herzegovina,Defender,3,24
159,Ognjen VRANJES,Bosnia & Herzegovina,Defender,6,24
160,Anel HADZIC,Bosnia & Herzegovina,Midfielder,21,24
161,Edin VISCA,Bosnia & Herzegovina,Forward,19,24
162,Nicolas NKOULOU,Cameroon,Defender,3,24
163,Sammy NDJOCK,Cameroon,Goalkeeper,23,24
164,Eduardo VARGAS,Chile,Forward,11,24
165,Victor IBARBO,Colombia,Forward,14,24
166,Marcos URENA,Costa Rica,Forward,21,24
167,Cristian GAMBOA,Costa Rica,Defender,16,24
168,Dejan LOVREN,Croatia,Defender,6,24
169,Enner VALENCIA,Ecuador,Forward,13,24
170,Fidel MARTINEZ,Ecuador,Midfielder,20,24
171,Jefferson MONTERO,Ecuador,Midfielder,7,24
172,Daniel STURRIDGE,England,Forward,9,24
173,Chris SMALLING,England,Defender,12,24
174,Jordan HENDERSON,England,Midfielder,14,24
175,Mamadou SAKHO,France,Defender,5,24
176,Moussa SISSOKO,France,Midfielder,18,24
177,Thomas MUELLER,Germany,Forward,13,24
178,Toni KROOS,Germany,Midfielder,18,24
179,Andre AYEW,Ghana,Midfielder,10,24
180,Mohammed RABIU,Ghana,Midfielder,17,24
181,Stephen ADAMS,Ghana,Goalkeeper,1,24
182,Mario MARTINEZ,Honduras,Midfielder,23,24
183,Karim ANSARI FARD,Iran,Forward,10,24
184,Ehsan HAJI SAFI,Iran,Midfielder,3,24
185,Ciro IMMOBILE,Italy,Forward,17,24
186,Matteo DARMIAN,Italy,Defender,4,24
187,Yoichiro KAKITANI,Japan,Forward,11,24
188,Yuya OSAKO,Japan,Forward,18,24
189,Manabu SAITO,Japan,Forward,20,24
190,Hiroshi KIYOTAKE,Japan,Forward,8,24
191,Hiroki SAKAI,Japan,Defender,21,24
192,Marco FABIAN,Mexico,Midfielder,8,24
193,Carlos PENA,Mexico,Midfielder,21,24
194,Hector HERRERA,Mexico,Midfielder,6,24
195,Javier AQUINO,Mexico,Midfielder,20,24
196,Leroy FER,Netherlands,Midfielder,18,24
197,Daryl JANMAAT,Netherlands,Defender,7,24
198,Daley BLIND,Netherlands,Defender,5,24
199,Okechukwu UCHEBO,Nigeria,Forward,20,24
200,Azubuike EGWUEKWE,Nigeria,Defender,6,24
201,Alan DZAGOEV,Russia,Midfielder,10,24
202,Yury LODYGIN,Russia,Goalkeeper,12,24
203,KIM Bokyung,South Korea,Midfielder,7,24
204,KIM Younggwon,South Korea,Defender,5,24
205,HONG Jeongho,South Korea,Defender,20,24
206,HAN Kookyoung,South Korea,Midfielder,14,24
207,YUN Sukyoung,South Korea,Defender,3,24
208,HWANG Seokho,South Korea,Defender,6,24
209,Cesar AZPILICUETA,Spain,Midfielder,22,24
210,Mario GAVRANOVIC,Switzerland,Forward,17,24
211,Jozy ALTIDORE,USA,Forward,17,24
212,Timmy CHANDLER,USA,Defender,21,24
213,Esseid BELKALEM,Algeria,Defender,4,25
214,Federico FERNANDEZ,Argentina,Defender,17,25
215,James TROISI,Australia,Midfielder,14,25
216,Mitch LANGERAK,Australia,Goalkeeper,12,25
217,Matthew SPIRANOVIC,Australia,Defender,6,25
218,James HOLLAND,Australia,Midfielder,16,25
219,Oliver BOZANIC,Australia,Midfielder,13,25
220,Axel WITSEL,Belgium,Midfielder,6,25
221,Toby ALDERWEIRELD,Belgium,Defender,2,25
222,Toni SUNJIC,Bosnia & Herzegovina,Defender,15,25
223,WILLIAN,Brazil,Midfielder,19,25
224,PAULINHO,Brazil,Midfielder,8,25
225,Eric CHOUPO MOTING,Cameroon,Forward,13,25
226,Benjamin MOUKANDJO,Cameroon,Forward,8,25
227,Alexis SANCHEZ,Chile,Forward,7,25
228,Eugenio MENA,Chile,Defender,2,25
229,Charles ARANGUIZ,Chile,Midfielder,20,25
230,David OSPINA,Colombia,Goalkeeper,1,25
231,Alexander MEJIA,Colombia,Midfielder,15,25
232,Camilo VARGAS,Colombia,Goalkeeper,12,25
233,Oscar DUARTE,Costa Rica,Defender,6,25
234,Ivan PERISIC,Croatia,Midfielder,4,25
235,Domagoj VIDA,Croatia,Defender,21,25
236,Felipe CAICEDO,Ecuador,Forward,11,25
237,Joao ROJAS,Ecuador,Forward,9,25
238,Adrian BONE,Ecuador,Goalkeeper,12,25
239,Marco REUS,Germany,Forward,21,25
240,Mesut OEZIL,Germany,Midfielder,8,25
241,Mats HUMMELS,Germany,Defender,5,25
242,Jerome BOATENG,Germany,Defender,20,25
243,Ron-Robert ZIELER,Germany,Goalkeeper,12,25
244,Kevin GROSSKREUTZ,Germany,Defender,2,25
245,Kwadwo ASAMOAH,Ghana,Midfielder,20,25
246,Samuel INKOOM,Ghana,Defender,2,25
247,Andreas SAMARIS,Greece,Midfielder,22,25
248,Reza HAGHIGHI,Iran,Midfielder,8,25
249,Wilfried BONY,Ivory Coast,Forward,12,25
250,Sylvain GBOHOUO,Ivory Coast,Goalkeeper,16,25
251,Giovanni SIO,Ivory Coast,Forward,21,25
252,Shinji KAGAWA,Japan,Forward,10,25
253,Maya YOSHIDA,Japan,Defender,22,25
254,Shuichi GONDA,Japan,Goalkeeper,23,25
255,Giovani DOS SANTOS,Mexico,Forward,10,25
256,Miguel LAYUN,Mexico,Defender,7,25
257,Miguel PONCE,Mexico,Defender,16,25
258,Jasper CILLESSEN,Netherlands,Goalkeeper,1,25
259,Efe AMBROSE,Nigeria,Defender,5,25
260,Andrey SEMENOV,Russia,Defender,5,25
261,Alexey IONOV,Russia,Forward,21,25
262,KOO Jacheol,South Korea,Forward,13,25
263,LEE Chungyong,South Korea,Midfielder,17,25
264,KI Sungyueng,South Korea,Midfielder,16,25
265,PARK Jongwoo,South Korea,Midfielder,15,25
266,LEE Bumyoung,South Korea,Goalkeeper,23,25
267,Jordi ALBA,Spain,Defender,18,25
268,Javi MARTINEZ,Spain,Midfielder,4,25
269,Sergio BUSQUETS,Spain,Midfielder,16,25
270,Diego COSTA,Spain,Forward,19,25
271,Valentin STOCKER,Switzerland,Midfielder,14,25
272,Yann SOMMER,Switzerland,Goalkeeper,12,25
273,Nicolas LODEIRO,Uruguay,Midfielder,14,25
274,Omar GONZALEZ,USA,Defender,3,25
275,Islam SLIMANI,Algeria,Forward,13,26
276,El Arabi SOUDANI,Algeria,Forward,15,26
277,Liassine CADAMURO,Algeria,Defender,17,26
278,Gonzalo HIGUAIN,Argentina,Forward,9,26
279,Lionel MESSI,Argentina,Forward,10,26
280,Sergio AGUERO,Argentina,Forward,20,26
281,Angel DI MARIA,Argentina,Midfielder,7,26
282,Ricardo ALVAREZ,Argentina,Midfielder,19,26
283,Ivan FRANJIC,Australia,Defender,2,26
284,Kevin MIRALLAS,Belgium,Forward,11,26
285,Marouane FELLAINI,Belgium,Midfielder,8,26
286,Moussa DEMBELE,Belgium,Midfielder,19,26
287,Steven DEFOUR,Belgium,Midfielder,16,26
288,Anthony VANDEN BORRE,Belgium,Defender,21,26
289,Simon MIGNOLET,Belgium,Goalkeeper,12,26
290,Asmir BEGOVIC,Bosnia & Herzegovina,Goalkeeper,1,26
291,MARCELO,Brazil,Defender,6,26
292,LUIZ GUSTAVO,Brazil,Midfielder,17,26
293,Alexandre SONG,Cameroon,Midfielder,6,26
294,Allan NYOM,Cameroon,Defender,22,26
295,Gary MEDEL,Chile,Defender,17,26
296,Mauricio ISLA,Chile,Defender,4,26
297,Cristopher TOSELLI,Chile,Goalkeeper,12,26
298,Juan CUADRADO,Colombia,Midfielder,11,26
299,Celso BORGES,Costa Rica,Midfielder,5,26
300,Giancarlo GONZALEZ,Costa Rica,Defender,3,26
301,Ivan RAKITIC,Croatia,Midfielder,7,26
302,Jaimen AYOVI,Ecuador,Forward,17,26
303,Frickson ERAZO,Ecuador,Defender,3,26
304,Juan PAREDES,Ecuador,Defender,4,26
305,Fraser FORSTER,England,Goalkeeper,22,26
306,Adam LALLANA,England,Midfielder,20,26
307,Karim BENZEMA,France,Forward,10,26
308,Benedikt HOEWEDES,Germany,Defender,4,26
309,Albert ADOMAH,Ghana,Midfielder,14,26
310,Adam KWARASEY,Ghana,Goalkeeper,12,26
311,Konstantinos MITROGLOU,Greece,Forward,9,26
312,Sokratis PAPASTATHOPOULOS,Greece,Defender,19,26
313,Panagiotis KONE,Greece,Midfielder,8,26
314,Georgios TZAVELAS,Greece,Defender,3,26
315,Rony MARTINEZ,Honduras,Forward,16,26
316,Juan Carlos GARCIA,Honduras,Defender,6,26
317,Reza GHOOCHANNEJAD,Iran,Forward,16,26
318,Alireza HAGHIGHI,Iran,Goalkeeper,12,26
319,Daniel DAVARI,Iran,Goalkeeper,22,26
320,Alessio CERCI,Italy,Forward,11,26
321,Max GRADEL,Ivory Coast,Midfielder,15,26
322,Atsuto UCHIDA,Japan,Defender,2,26
323,Javier HERNANDEZ,Mexico,Forward,14,26
324,Hector MORENO,Mexico,Defender,15,26
325,Jose VAZQUEZ,Mexico,Midfielder,23,26
326,Jeremain LENS,Netherlands,Forward,17,26
327,Tim KRUL,Netherlands,Goalkeeper,23,26
328,Jonathan DE GUZMAN,Netherlands,Midfielder,8,26
329,Uwa ECHIEJILE,Nigeria,Defender,3,26
330,FABIO COENTRAO,Portugal,Defender,5,26
331,EDER,Portugal,Forward,11,26
332,RUI PATRICIO,Portugal,Goalkeeper,12,26
333,LUIS NETO,Portugal,Defender,14,26
334,KIM Shinwook,South Korea,Forward,18,26
335,Pedro RODRIGUEZ,Spain,Forward,11,26
336,Juan MATA,Spain,Forward,13,26
337,Michael BRADLEY,USA,Midfielder,4,26
338,Fabian JOHNSON,USA,Defender,23,26
339,Abdelmoumene DJABOU,Algeria,Forward,18,27
340,Rafik HALLICHE,Algeria,Defender,5,27
341,Sergio ROMERO,Argentina,Goalkeeper,1,27
342,Ezequiel GARAY,Argentina,Defender,2,27
343,Dario VIDOSIC,Australia,Midfielder,20,27
344,Dries MERTENS,Belgium,Midfielder,14,27
345,Jan VERTONGHEN,Belgium,Defender,5,27
346,JO,Brazil,Forward,21,27
347,HULK,Brazil,Forward,7,27
348,RAMIRES,Brazil,Midfielder,16,27
349,DAVID LUIZ,Brazil,Defender,4,27
350,HENRIQUE,Brazil,Defender,15,27
351,Arturo VIDAL,Chile,Midfielder,8,27
352,Marcelo DIAZ,Chile,Midfielder,21,27
353,Carlos CARMONA,Chile,Midfielder,6,27
354,Carlos BACCA,Colombia,Forward,17,27
355,Jackson MARTINEZ,Colombia,Forward,21,27
356,Fredy GUARIN,Colombia,Midfielder,13,27
357,Pablo ARMERO,Colombia,Defender,7,27
358,Cristian ZAPATA,Colombia,Defender,2,27
359,Jose CUBERO,Costa Rica,Midfielder,22,27
360,Keylor NAVAS,Costa Rica,Goalkeeper,1,27
361,SAMMIR,Croatia,Midfielder,19,27
362,Michael ARROYO,Ecuador,Midfielder,15,27
363,Alexander DOMINGUEZ,Ecuador,Goalkeeper,22,27
364,Joe HART,England,Goalkeeper,1,27
365,Olivier GIROUD,France,Forward,9,27
366,Loic REMY,France,Forward,20,27
367,Blaise MATUIDI,France,Midfielder,14,27
368,Stephane RUFFIER,France,Goalkeeper,16,27
