rowNumber,0006,Location0408,US0756,On0398,Price0373,No0426,file_name,In0403,Favorite0538,post0299
0,For Sale/Trade: SpringField Armory M1a Loaded,"Kansas City, Kansas City, Missouri",2015,"Friday, November 20, 2015","2,300",Manufacturer:    Springfield    Caliber:    308/7.62 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,03F782373899624E65AF80F477131205016EAFD40F437BF1EE64BE6D00F788A8.html,Rifles,"NIB Spring Field Armory M1a loaded  New Walnut stock w/ hinged but plate  Gen 4 Scope mount  Redfield Scope  Harris swivel bipod w/ s lock  Cleaning kit with multi tool (stores in stock)  380 rds 168 gr  2 20rd and 1 10rd mags  additional accessories  All original paperwork and box  May sell rifle without scope, mount, bipod or ammo for $1450",4876687
0,For Sale/Trade: Stag arms AR15,"Virginia beach, Hampton Roads, Virginia",2015,"Monday, November 16, 2015",700,Manufacturer:    Stag Arms    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,074E88263CD1C961CB8FB991CCF3D4960ED00B2E0A038458114FFA9498EE69B4.html,Rifles,"Stag arms model 1 stag-15 5.56. Excellent condition, great shooting rifle. Includes everything shown, magpul and original buttstock, Removable A2 carry handle along with flip up rear sight, 1 pmag/1 steel mag, hard case. will consider trades as well. Must have concealed carry permit.    *No low ball trades, If your trade does not equal in value then you'll need to add cash or   ammo or both. Do not expect me to do a straight up trade for a $500 AK.",4758480
0,For Sale: Savage [phone] Takedown Rifle,"Eastern Shore, Mobile, Alabama",2015,"Sunday, November 22, 2015",525,Manufacturer:    Savage Arms    Action:    Lever Action    Firearm Type:    Rifle,0E875CEA0C9C5A36FD45472856A1586BDDF1C446B2F9215D8FE969BE55CAC313.html,Rifles,"Early 1900's 250 Savage. With some ammo and dies.     Not for the collector.... Rifle has been re-blued including case hardened lever, receiver is drilled and tapped for side mount scope and forend has been repaired.          Firm price and no trades. Will ship without ammo.",4832350
0,For Sale: PreBan Eagle Arms AR15 A2,"Bellevue, Washington, United States",2015,"Wednesday, November 18, 2015",900,Manufacturer:    Armalite    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,1029897E0EA49407BD99A921291A8189FBF9D68DB7710EF1AE0046A471FCF9DE.html,Rifles,"This is a preban Eagle Arms (now going by Armalite) EA-15 20"" A2 configuration AR-15.    It is in great condition and in perfect working order. The gun was a complete rifle, and not just a lower, from the factory, as can be seen by the ""proof"" marking located in front of the magwell.     Comes with 1 30rd GI magazine.     The gun is shown with an A1 grip, but the original A2 grip will be installed instead.",4871561
0,"For Sale: rws subsonic 22 ammo , case 5000 rounds , target rifle","west, Fort Wayne, Indiana",2015,"Wednesday, November 18, 2015",650,,135F94CEBA6516F1BD066EE90A6109DC94CB16718FEB850F7A16212066E4E3E7.html,Ammo,Have a case for sale for less than I paid . 3000 rounds subsonic . 2000 rounds target rifle which I believe is still subsonic just without the hollow point . 650$ takes all .   Call or text anytime . 260.403.4439,4870285
0,For Trade: Springfield Armory XD-S 4 model 9mm,"Tifton, GA, Valdosta, Georgia",2015,"Tuesday, November 17, 2015",,Manufacturer:    Springfield    Caliber:    9mm Luger    Action:    Striker Fire    Firearm Type:    Pistol,136635C20E4955266FA74DB632C1838FB2CB2F3A2BA18AC961A50D805C9FEC93.html,Handguns,Comes with the case  Lock  2 mags  Only 150-200 rounds through it  Like new,4868162
0,For Sale: Taurus Judge,"York, Cumberland Valley, Pennsylvania",2015,"Sunday, November 15, 2015",500,Manufacturer:    Taurus    Caliber:    45 Long Colt    Action:    Double Action    Firearm Type:    Revolver,1450A0FD273FC2981071374DD1B24BE636B45770D51D2D5C60A294D587DAD578.html,Handguns,"This is the Taurus Judge for sale. Shoots 45 colt and .410 2-1/2"" shotgun shells. Only fired around 45-50 rounds through it. Holds 5 rounds. It's a 3"" barrel, stainless steel finish. Asking $500 cash. Call or text Brandon at [phone] if interested.",4862001
0,For Sale: ak74,"Belton, mo, Kansas City, Missouri",2015,"Wednesday, November 18, 2015","1,000",Manufacturer:    Saiga    Caliber:    5.45x39mm    Action:    Semi-automatic    Firearm Type:    Rifle,16115E5082BC39B2FBDD92CB27C927C8F043C4CAFA591873284FFEC1F45C2CD5.html,Rifles,"Belton, mo  [phone]  $1000  May trade for   -desert eagle .44 or .50  -.357 or .44 revolver 6"" or longer barrel   -12 gauge shotgun + cash  -long slide 9mm + cash  Aimpoint PRO + cash  Target ammo in .357 mag, 10mm, 7.62x39 or .308    What I have here is a really cool little ak74  -It was made by waffen works  -It is chambered in 5.45x39  -It comes with 6x 30 round circle 10 mags  -I also have a mag limiter so one of the mags can have a 10 round capacity for hunting  -it comes with a utg pro scope mount  -in addition to the standard right side charging handle, there is a left side, fal style folding charging handle built into the dust cover. It is non reciprocating. It is a very cool addition for you right handed shooters. And they run like $200 by themselves. Can't be used with the scope mount on though.  -I have 120 rounds silver bear fmj, and 84 rounds hornady ballistic tips  -the for end is tapco with a magpul grip  -the stock is ati and has an adjustable cheek piece  -has a hogue pistol grip as well  Paint was done by previous owner. Idk how it was done, but its holding up well.    This is the smoothest shooting AK you will ever shoot. There is virtually no recoil, and its a blast to shoot. The only reason its for sale is that im just trying to consolidate calibers.    NO FELONS, MINORS OR LOWBALLERS  MO RESIDENTS FACE TO FACE  KS RESIDENTS THROUGH FFL",4869966
0,For Sale: P238,"Ft nyers, South West Florida, Florida",2015,"Sunday, November 22, 2015",600,Manufacturer:    Sig Sauer    Caliber:    380 ACP    Firearm Type:    Pistol,1CE341478E2667271B81C0C06A2D3C569B17D09AECE2F43F3CE933D134DD520D.html,Handguns,"Very nice sidearm low profile comes with pocket holster.. Carried very little and shot even less, less than 1 year old. Just trying to free up some cash well taken care of. Night sights 1 clip. Asking 600 obo",4707777
0,For Sale: Marlin 336W .30-30 Cal. Lever Action Rifle Used,"PASCO, Tampa/St. Pete, Florida",2015,"Sunday, November 15, 2015",499,Manufacturer:    Marlin    Caliber:    30-30 Winchester    Action:    Lever Action    Firearm Type:    Rifle,1D6FB81C850357700B9A3BCE9B4B9BED6C28752D086025C8E7467225795C9F27.html,Rifles,"This item is located at our Holiday store. 2132 U.S. Highway 19, Holiday, FL 34691. Please call us at [phone] for additional information regarding this item. Also, call us before you  come in to make sure the item is still available for sale. Thank you.  Stop in our store or check out our website! GOLDEN NUGGET PAWN 2132 US HWY 19  HOLIDAY, FL 34691  [phone] WWW.GOLDENNUGGETPAWN.COM Visa - Master Card - Discover  9 am-7 pm Mon-Sun **Let us do your FFL Transfers!** Sales - Trades - Lay-a-ways - TransfersGolden Nugget  Pawn 52 We buy ~ sell ~ trade all types of firearms. We also provide FFL transfers",4862337
0,For Sale: 10 Tapco 30 round AK-47 magazines,"North Reno, Reno, Nevada",2015,"Saturday, November 14, 2015",65,,22859C92CD0E30F301C52864EAFF73E8BFF5A38E71C4B392B82FC1BEE03968DB.html,Magazines,"Standard ribbed for your AK's pleasure 30 round polymer AK mags. I'm sure we all know what they look like. Never used, but some are numbered on the bottom. Selling the lot for $65.00",4845029
0,For Sale: Daniel Defense complete upper,"Suffolk, Hampton Roads, Virginia",2015,"Tuesday, November 17, 2015","1,000",Manufacturer:    Daniel Defense    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,24DECCEC68A44CF7250333166D7DBE7A41CBF63AB92FBE2DFAAC8870B5B84E95.html,Rifles,"Patriot brown. 500 rounds fired. 14.5"" LW barrel. Includes bcg and charging handle. Aimpoint is not included but may be negotiated. DD flash hider price is obo",4869656
0,"For Sale: SW model 19-5, .357  .38 special","Euless, mid cities DFW, Dallas, Texas",2015,"Sunday, November 15, 2015",650,Manufacturer:    Smith  Wesson    Caliber:    357 Magnum    Action:    Double / Single Action    Firearm Type:    Revolver,2D397FAC396810DA0DE1A320B59A98B6F97D48E65D5A6B2A3492BD4298840503.html,Handguns,"This is a great find, S 19-5 with a 6"" barrel, Pachmayr grip and great double and single action trigger and showing little or no use. The original bluing is like new, not a scratch on it except a faint turn line on the cylinder. Fires both .357 and .38 special. Bore is excellent, the gun has nice balance and a reputation for accuracy.     Texas DL required - Text [phone]",4794095
0,For Sale/Trade: Witness Full Size 38 Super,"West Suburbs, Cleveland, Ohio",2015,"Sunday, November 15, 2015",450,Manufacturer:    Tanfoglio    Caliber:    38 Super    Action:    Double / Single Action    Firearm Type:    Pistol,2F46FA93F6608F5BC94D559D7D5C3A3770258C27293EF0F066321E3428E8D0A8.html,Handguns,"For sale is a Witness in 38 Super. This is the full size version. The pistol is in very good condition and comes with two mags. I really like this pistol but I need to reduce the number of calibers I have. I would consider trades in 9mm, 45, 308 or 30-06. I prefer a bolt action 308 or 30-06. Can add cash for the right deal.",4839835
0,For Sale: Glock Mags 10 Rounders G22  G23 40sw  357Sig,"Orange County, Orange County, California",2015,"Saturday, November 14, 2015",20,,33E784F9E95D67827F1D99E158D3E535B6F3B6503ED54E52FCEF223C71FB409F.html,Magazines,Los Angeles City/county requires all owners to get rid of high Cap Mags.  Will TRADE you 1=1 10R for high Cap  Will Sell you 10R Glock High Cap with ammo 40sw or 357sig  $20 each loaded  $18 each unloaded,4859639
0,For Sale: RH Desantis Intruder IWB for Glock,"Findlay, Ohio, United States",2015,"Sunday, November 22, 2015",25,,35456892FE65558BEB756C2E05E4F2343C9AA4905B43880971D8863AEDB16343.html,Holsters,"Right hand Desantis Intruder IWB holster that fits Glock models 17, 19, 22, 23, 26, and 27. Not willing to ship, must meet in Findlay, OH.",4883472
0,For Sale: Rock River Arms A4 Varmint AR15,"Okc, Oklahoma City, Oklahoma",2015,"Friday, November 20, 2015","1,400",Manufacturer:    Rock River Arms    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,36E75EB60D2FD8C2B6B0A4CEDD75886582906D901AC59906381ACDD154F2BD90.html,Rifles,"Rock River Arma 5.56 A4 Varmint AR15 with 24"" stainless steel bull barrel with 1:8 twist. Nikon Prostaff 3-9x40 scope. Bipod, Blackhawk grip, bone collector case, steel 10 rnd magazine and steel 30 rnd magazine. Just don't have time to varmint hunt like I thought I would. Shot about 40 rounds through it. I also have 30 rnds of Federal Premium 77 gr. Sierra Matchking BTHP and 20 rnds of Hornady American Whitetail 60 gr SP Interlock.     Great long range varmint gun. Text, email, or call 405-473-588five  NO TRADES",4876095
0,For Sale: Husqvarna Model 255 Rifle,"Burlington, Greensboro, North Carolina",2015,"Friday, November 20, 2015",180,Caliber:    22 Long Rifle    Action:    Single Shot    Firearm Type:    Rifle,381E01FB4B05D44437B612238CFA817A64FA1CB88DB6A811528CEAF995409DE8.html,Rifles,"This is a 22 single shot that shoots great. Bore is very good, outside metal shows its age. Made around 1950. Stamped on the barrel reads, ""Husqvarna Vapenfabriks A.B. Sakrat - Avsett for 22 Long Rifle.""     Adjustable rear sight, stamped behind sight are settings of 20 - 50 - 100 - 200. Steel butt plate, factory sling swivels, Mauser style bolt. Also has a hammer that you can cock and uncock. Comes with carrying case and a box of ammo. Asking $180 OBO. If you're interested, send me a message and I'll get back to you promptly.",4876098
0,For Sale: AK 47,"Middleburg, Jacksonville, Florida",2015,"Sunday, November 15, 2015",600,Manufacturer:    Century International Arms    Caliber:    7.62x39    Action:    Semi-automatic    Firearm Type:    Rifle,3B5DFCC0540546E158A8251D3AC9A75C83ACE3C890E0AA7168C094FAFD2F4C4E.html,Rifles,AK 47 Romanian 1963 comes with 4 steel mags strap and cleaning kit perfect condition very accurate.,4862211
0,For Sale: Rare Israeli captured ammo 7.62x39 and 7.62x45,"North Vernon, Indiana, United States",2015,"Thursday, November 19, 2015",400,,3DB2E654517EB5E9125D249C0A6C7D180B409B91FC2E776B7A62CBA0DB2951C8.html,Ammo,Have some very rare and collectible ammo captured by Israelis. Around 500 rounds of 7.62x39 original Soviet Russian steel core from 1950s and 60s and some Bulgarian and Romanian from 60s and some arabic. Very rare stuff. Also a few 7.62x45 Czech from 50s. Sell all for $400 shipped. 100 rounds for $85 shipped.,4874111
0,"For Sale: us. revolver co. 32, sks w/ extras, marlin 22lr","[email], Atlanta, Georgia",2015,"Sunday, November 15, 2015",,Manufacturer:    Iver Johnson Arms    Caliber:    22 Long Rifle    Firearm Type:    Revolver,3DD7A438077BF010B1DC191C8161DA42DDDDBDAF594D6611FF727AE447C8B77B.html,Handguns,"I have a chinese norinco sks matching numbers with orginal mag,sling,built in cleaning kit, 3 20 round detachable mags two unused tapco mags and one promag and 150 rounds. Asking $400 tor everything. I also have marlin model 75 22lr with 100 rounds and carrying case $150 and a 32 iver johnson 5 shot revolver reblued with 49 rounds $140 all prices are firm prefer to meet near me if interested text me at 404 492 3242",4863040
0,"For Sale: Battle Born, AK-74 5.45x39mm NIB","Reno, Reno, Nevada",2015,"Tuesday, November 17, 2015","1,200",Caliber:    5.45x39mm    Action:    Semi-automatic    Firearm Type:    Rifle,3F88BE2005227E349BFD3579A5BCE8BF2B157886B48DD046D1B06DA57F06BBB9.html,Rifles,"U.S. Firearms, Battle Born, AK-74 NIB with dark wood furniture  Built with Bulgarian Parts, Chrome Line Bore and Gas Cylinder",4867050
0,For Sale: 1997 Ford F250 with Fifth wheel Camper,"Baton Rouge, Baton Rouge, Louisiana",2015,"Wednesday, November 18, 2015","3,400",,460583D6C7FF9C9FEEDBEEB7CA93951D7E5E1E42E8B090AFF7FD780066D362AE.html,Vehicles,"Ford F250 with Fifth wheel Camper included.  It has only 118k miles.I bought it from the original owners,  he was 70 years old and his dad bought it new.  I just put a new A/C compressor dryer and orphis tube.  The interior is in great shape.it hasnt been smoked in for years,no msell or anything,  but the old man did smoke and there are like 3 small burn holes in the drivers seat.  It does not pull one way or the other,it drives great.  brakes are good and tires are about 80%.Runs,drives,shifts and EVERYTHING works.  Truck is in amazing condition.You have to see to believe.  I know these trucks are VERY hard to find.I searched for two months before finding this one.  This truck has been maintenced very well and is ready to go anywhere.  Clean carfax and title in hand!",4870569
0,For Sale: Taurus 9mm PT111 Millennium G2 LNIB,"South Austin, Austin, Texas",2015,"Monday, November 16, 2015",350,Manufacturer:    Taurus    Caliber:    9mm Luger    Firearm Type:    Pistol,484B373DEFEDD668AF8B6E66DDBD141B81960D013BB67F99CBB1A00C7314D91D.html,Handguns,"Taurus 9mm PT111 Milennium G2 LNIB. Bought this in July. Fired two boxes of ammo through it with no problems.    Has external safety and a rail for flashlights or lasers. Comes in Taurus box with four 12 round mags, owners manual, and two special keys to adjust sight and lock the slide and trigger in place. Sorry, only interested in selling it. Not interested in any trades.",4865737
0,For Sale: Nikon Buckmasters II 4-12x40 BDC,"Northwest Reno, Reno, Nevada",2015,"Sunday, November 15, 2015",100,,4931AEDF530B09624FA27C34F7D5789150FA1F1DE0E253C4485FA5F1B03F24B8.html,Optics,"Nikon Buckmasters II 4-12x40 BDC , like new, paid $150. Bought it for deer season and never ended up hunting.     http://www.midwayusa.com/product/486718/nikon-buckmasters-ii-rifle-scope-1-tube-4-12x40mm-bdc-reticle-matte",4861950
0,For Sale: LNIB HK VP9,"Livonia, Detroit, Michigan",2015,"Wednesday, November 18, 2015",525,Manufacturer:    Heckler  Koch    Caliber:    9mm Luger    Action:    Striker Fire    Firearm Type:    Pistol,537ABE32B471CEBDAF9D8D08E6C3FFA453A538D971FBDDF2CF66184E12E84EC0.html,Handguns,LNIB HK VP9  ORIGINAL SIGHTS  2 15 RD MAGS  BLACKHAWK SERPA OWB HOLSTER  100 RDS 9mm,4870969
0,For Sale: Glock 19,"Plainfield, Indianapolis, Indiana",2015,"Wednesday, November 18, 2015",450,Manufacturer:    Glock    Action:    Striker Fire    Firearm Type:    Pistol,57EAE744B273D077EA0B83F5F51BA8C57902FE92D2B2B7839A5AAB144015D013.html,Handguns,"Generation 4 Glock 19. Had less than a year. It is like new. Shot around 500 rounds and it has never misfired or jammed. Comes with case, 3 magazines and extra grips.",4871546
0,For Trade: Beretta p9000s 9mm,"St. Louis, St. Louis, Missouri",2015,"Thursday, November 19, 2015",,Manufacturer:    Beretta USA    Caliber:    9mm Luger    Firearm Type:    Pistol,58683E3B0B6106BD86C7920792A327D4A326ED0AB265C91EE06F4B663610C5EC.html,Handguns,Like new beretta p9000sin 9mm. Da/sa pistol. Accepts standard 92fs mags. Great carry piece. Open to trades for Glock 42 or 43. Will consider other handguns as well.,4874581
0,For Sale/Trade: 870 WingMaster 12ga Slug Gun w/ Scope - Ready to Hunt,"Washington, Peoria, Illinois",2015,"Wednesday, November 18, 2015",250,Manufacturer:    Remington    Caliber:    12 Gauge    Action:    Pump Action    Firearm Type:    Shotgun,5DAC8E55E882DFE6FD853EADF97EDB7D24E0C1B8AEB9592610C9A2FBE572038E.html,Shotguns,"12ga Wingmaster with cantilever slug barrel (cylinder bore), mounted Tasco 3-9x40 scope and new sling.    Ready to Hunt this week! Backup gun zeroed annually. Range Accurate to 200 yards with Foster slugs.    Condition: Fair - handling & field marks",4870078
0,For Sale: Once Fired Brass. 7mm-08 / .257 Roberts,"Stroudsburg, East Stroudsburg, Pennsylvania",2015,"Monday, November 16, 2015",25,,5DF4C8CF43315984228B89228C4F81D2EDAE5F1A38395F8B6B635F19831F337C.html,Reloading,79 pieces of 7mm-08. 60 Federal Headstamp. 19 Hornady Headstamp.  $20 FTF in Stroudsburg area or $25 shipped.    20 pieces of .257 Roberts. All Remington Headstamp.  $8 FTF in Stroudsburg area or $10 shipped    Boxes and plastic sheaths included.    Take it all for $25 FTF or $30 shipped.,4864277
0,For Sale: TriStar C-100 .40SW Blue Finish With Night Sights,"Denton County, Dallas, Texas",2015,"Thursday, November 19, 2015",511,Manufacturer:    TriStar    Caliber:    40 SW    Action:    Double / Single Action    Firearm Type:    Pistol,5F0B30824450732D0021591F832D3D886ED86B6910769127A9742A6AC16CCAF7.html,Handguns,"Tristar C-100 .40 S all-steel Semi-automatic Pistol, single and double action blued metal finish. The pistol comes with two 11-round magazines, a hard plastic case, a gun lock and a cleaning kit.    Upgrades include set of night sights ( fixed blade front sight and a snag-free dovetail rear sight), a pair of checkered LOK grips and an extra 10-round flush magazine. ONLY SELLING THE FIREARM TO INDIVIDUALS WITH VALID TEXAS DRIVERS LICENSE AND WHO COULD SIGN A FIREARM BILL OF SALE.",4873478
0,For Sale: SKB-Ithaca 885 O/U 12 Ga,"illinois, Illinois, United States",2015,"Friday, November 13, 2015","1,800",Caliber:    12 Gauge    Action:    Over and Under    Firearm Type:    Shotgun,6066BDC30C30C684161626958D03A3919677046FC24B713592EF63F96FCE7996.html,Shotguns,"SKB-Ithaca 885 O/U 12 Ga is in excellent used condition. With two Extended Skeet Chokes installed, plus 7 more. rifle has never used and its in super great condition",4857984
