rowNumber,0006,Location0408,US0756,On0398,Price0373,No0426,file_name,In0403,Favorite0538,post0299
0,For Sale: Norinco NDM 86 Dragunov,"Manchester, New Hampshire, United States",2015,"Wednesday, November 18, 2015","4,525",Manufacturer:    Norinco    Caliber:    7.62x54R    Action:    Semi-automatic    Firearm Type:    Rifle,62CA38CB93C098096A40587A75DDCBB179ABD76BDD33868DBE02F793433335D1.html,Rifles,"Norinco NDM 86 Dragunov 7.62x54R ,lightly used NDM86 this gun has had very little rounds through it.",4871083
0,For Sale: New GLOCK 42 380acp + 100rds ammo for $395!,"Enid, Oklahoma City, Hennessey, Kingfisher, Northwest, OK, Oklahoma",2015,"Friday, November 20, 2015",395,Manufacturer:    Glock    Caliber:    380 ACP    Action:    Single Action    Firearm Type:    Pistol,649696E299D2115A664CA3424C9FFD2008BD5CCA66B21790BE24D5266951D6C2.html,Handguns,"BLACK FRIDAY SPECIALS AT Your North Oklahoma Gun Store, BRECKINRIDGE ARMS  SUPPLY!  GLOCK 42 + 100 RDS FOR $395   CASH.   This is just one of many eye popping sale specials! Please visit our web Page for all Specials. WE AIM TO PLEASE!    www.breckinridgearms.com",4876054
0,For Sale/Trade: AR-15 Battle born,"Olathe, Kansas, United States",2015,"Saturday, November 14, 2015","2,000",Manufacturer:    Armory Dynamics    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,64A36538749B8DEA29BA5A0F95771540F3C4EBF62CD2F02E0707802793915D15.html,Rifles,"I have for sale or trade a really nice platform, complete lower, upper all battle born of you don't know very much about battle born u can look it up online battle born made be u.s firearms academy, also has punisher logo oversized pins, punisher trigger guard, punisher piston cover, phase5tactical bad lever, EZ 24"" chrome flute barrel customize by a professional gunsmith, .155 non rotate pins, Ambi safe switch, Ambi nickle plated axts charging handle, chrome axts bolt carrier, Luther sniper stock, sniper pistol grip, punisher dust cover, UTG heavy duty bipod, tactical light, tactical laser, I can probably put some optics for the right deal this was my competition rifle, my best shot was 995 yards, can send more pics for some reason I can only post one. Please no bullshit offers please just look how much just the upper cost on this battle born rifles, priced is been reduced only shot about 300 rds only used it for competition.",4861414
0,For Sale: Weaver Kaspa Tactical 3-12x44 Mil Dot Illuminated Mil Dot,"north east, Wichita, Kansas",2015,"Saturday, November 14, 2015",125,,68BDBEB807E382C4EF47858194CF7E3C4A84036B9F71F1DBA5714C8180E2928B.html,Optics,Weaver Kaspa Tactical 3-12x44 Mil Dot Illuminated Reticle  Currently mounted on Remington 700 in 300 Blackout.  $125 for scope and Warne rings,4859199
0,For Sale: 204 RUGER AR-15 COMPLETE UPPER WITH AMMO!,"10623 N MAY AVE, Oklahoma City, Oklahoma",2015,"Thursday, November 19, 2015",599,,6EFE2D8156F44C0A0684F239594F6FA1E49214F82B59F76DC02FCB4A09EF14C4.html,Gun Parts,"THIS IS A USED EXCELLENT CONDITION COMPLETE UPPER ASSEMBLY FOR AN AR-15. 204 RUGER CALIBER SHILEN 22INCH BARREL, CARBON FIBER FREE FLOAT HANDGUARD, BCG AND CHARING HANDLE. INCLUDES 188 ROUNDS OF AMMO!",4713959
0,For Sale: HK P30 long slide 9mm,"Asheville, Asheville, North Carolina",2015,"Tuesday, November 17, 2015",800,Manufacturer:    Heckler  Koch    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,7136CFA91AA38BD4F45A1E260E97DFF64081C3F23DAEDBA3454A44FA922E6C13.html,Handguns,Never fired HK P30 long slide. 9x19. Factory box and equipment. 2 15 round HK magazines.,4869107
0,"For Sale: 1000 rds Speer Gold Dot GDHP 9mm 124 gr standard pressure, LEO black box ammunition","Eureka, St. Louis, Missouri",2015,"Tuesday, November 17, 2015",400,,7CD65CD0172D6990B77640F4044A2E91B19AB374042536092F70FB05167CB141.html,Ammo,"1000 rds Speer Gold Dot GDHP 9mm 124 gr standard pressure, LEO black box ammunition. Very hard to find premium self-defense ammo.    $400 for 1000 rds   $220 for 500 rds  $75 for 150 rds (minimum purchase)    -Quality .308 ammunition and Chris Reeve trades considered  -Price is firm  -Not taking offers on this  -Face to Face transaction in Eureka, MO  - If you see the ad, it is still for sale",4867148
0,For Sale/Trade: Winchester 94 XTR 30-30,"Grafton, Cleveland, Ohio",2015,"Friday, November 20, 2015",600,Manufacturer:    Winchester    Caliber:    30-30 Winchester    Action:    Lever Action    Firearm Type:    Rifle,7D02967D6CBBF49BD35C176F2387FD9582141A69CCC44F0BB6D3A25855D85AB5.html,Rifles,1981 Winchester 94 XTR 30-30  Unfired in excellent condition  Box and paperwork (box is in o.k. shape)    $600 obo    Trades welcome,4877364
0,For Sale: Benelli M2 Real Tree APG,"ohio, Ohio, United States",2015,"Friday, November 20, 2015","1,150",Manufacturer:    Benelli    Firearm Type:    Shotgun,8131DF4189A4871A166F3F772B6548657F682DC4BB55D68C2F2F34DFA9C5D5C6.html,Shotguns,"The M2 Field shotgun is light, ruggedly built, and fast handling. It is the backbone of the Benelli semi-auto line that cycles everything from target loads to the heaviest 3-inch magnums. Ultra-reliable Inertia Driven® system ComforTech® recoil reduction system 12- and 20-gauge Crio® barrel and choke tubes Left hand configurations Compact configurations Lightweight and well balanced...",4877402
0,For Sale: Browning 1895 High Grade 30-06,"East, Bend, Oregon",2015,"Monday, November 16, 2015","1,999",Manufacturer:    Browning    Caliber:    30-06 Springfield    Action:    Lever Action    Firearm Type:    Rifle,819226D9B7A89331E5353EEA18303702ED3816D073E242F2B1C395CD463B73AB.html,Rifles,Listed is a Browning 1895 High Grade lever action 30-06 rifle. NIB! Please contact Jeff @ 541330585six if you have questions. Asking $1999.00 OBO.. Thank You,4866326
0,For Sale: Colt First Edition Government Model Stainless .380 #117 of 1000,"Rileyville Va, Harrisonburg, Virginia",2015,"Monday, November 16, 2015","1,200",Manufacturer:    Colt    Caliber:    380 ACP    Action:    Double / Single Action    Firearm Type:    Pistol,828B24D7D7443C63DAC3F9A264AC310B8EFC8B6D9F5BDAD44F1DD8500672AB22.html,Handguns,"Here is my 1989 Colt first edition stainless government model .380 with wood case and paperwork. It is not an unfired new in box piece, it's used, but not much. I bought this from and older gentleman that bought it for a carry gun. So it hasn't been in the case it's entire life. It comes with the ankle holster he used, two extra Colt mags(black), and 971 rounds of ammo.  Only 1000 were made in 1989, this is #117.    I have a few more pictures that I'd be glad to email or text to you.  PLEASE look at the maps or your GPS to see where Rileyville Va is. Everyone that has purchased guns from me on this site has driven HOURS to get here, if your not willing to do that, please do not reply. I'm not shipping this.  It could use a good polish, and the rear site has a chip on the right corner. If this doesn't sell right away, I'll order a new site and install it. The display box isn't perfect either.",4865435
0,For Sale: SW 66 4 No Dash Pre Lock,"Inner Loop, Houston, Texas",2015,"Saturday, November 14, 2015",750,Manufacturer:    Smith  Wesson    Caliber:    357 Magnum    Action:    Double / Single Action    Firearm Type:    Revolver,836E04253041E6E47C8EBFEBA30993AE60CF21F3B6932BAACA998F1D1044C24A.html,Handguns,"Great Condition Revolver for sale, fantastic trigger, tight lock-up. Definitely one of the most desirable S K Frame Models.",4860242
0,For Sale: Mossberg 500 20ga and Stevens Double Barrel 20ga,"Downtown Tulsa, Tulsa, Oklahoma",2015,"Friday, November 20, 2015",300,Manufacturer:    Mossberg    Caliber:    20 Gauge    Action:    Pump Action    Firearm Type:    Shotgun,83F148940198967AB124B3EBF7F7D0B6689123F9C34A81AA12E312E8E18E701D.html,Shotguns,"Mossberg 500c 20ga in good shooting condition, few scuffs and scratches $300obo   Stevens Double Barrel SxS 20ga made in USA, good shooting condition $350.  9186197928 text is preferred FTF.",4876083
0,For Sale: Glock 19 nickel boron slide,"Wilmington, Wilmington, North Carolina",2015,"Friday, November 20, 2015",500,Manufacturer:    Glock    Caliber:    9mm Luger    Firearm Type:    Pistol,87026D20146E03677E7165F050DDF1CF2DA7D0A299F810154DDE19FB858BF701.html,Handguns,Beautiful Glock 19 2/ Nickel boron slide  Less then a thousand rounds thru and cleaned immediately after firing     Comes with 2 magazines both hold 15 rounds. Case and holster also included.    Text me for more pictures/ info     James 732 865 6057,4877662
0,For Sale: 4th Gen Glock 26,"Elk River, Minneapolis / St. Paul, Minnesota",2015,"Thursday, November 19, 2015",480,Manufacturer:    Glock    Caliber:    9mm Luger    Action:    Striker Fire    Firearm Type:    Pistol,871559DC9B21418E14EA5837B9AACCED559A4752C378A4E28D28FC9C8B997B9C.html,Handguns,"4th gen Glock 26, less then 100 rounds through it. Includes Black Hawk Holster and Federal Hollow Points. Must have Permit to Purchase. 480 OBO",4873347
0,For Sale: New RUGER IMPACT AIR RIFLE W/ REAL WOOD STOCK,"East, Jackson, Mississippi",2015,"Friday, November 20, 2015",100,Manufacturer:    Ruger    Action:    Single Shot    Firearm Type:    Rifle,8743924BB0446EE1AD30B91B91785BFD601F79BB8AF4E8A23622D98A427347A6.html,Rifles,"This a new pellet rifle, Its had less than 10 pellets through it. Here's the specs.   22 cal. 1000fps break barrel single shot with real wood stock and rubber butt pad, fiber optic adjustable sights plus steel picatinny rail with 4x32 scope, 2 stage adjustable trigger and built in noise dampener at the end of the barrel. Its a beautiful rifle, it would make an excellent Christmas present for youth or adult. If I cant find a buyer I'll just keep it, I'm just selling to get a little christmas money. Everything is just as if you were purchasing it from a retail store-all the box, manuals, everything. I paid $140. Asking $100 Obo",4796800
0,For Sale: Smith  Wesson .357 Magnum - Model 27-2 - 6 barrel,"NWA, Fayetteville, Arkansas",2015,"Tuesday, November 17, 2015",600,Manufacturer:    Smith  Wesson    Caliber:    357 Magnum    Firearm Type:    Revolver,87F57E07CD9F0E56C5F7B1EFFCBEB7D8588F33742C7E08ADD98ADFC44770161E.html,Handguns,Gun has seen some use and has some surface rust along the top on the bluing from it's previous owner leaving it boxed for YEARS. Shoots just as it should. Asking $600 or best offer,4868479
0,For Sale: Nighthawk Custom T3 4.251911 45 ACP Free Shipping,"Abilene, Abilene, Texas",2015,"Tuesday, November 17, 2015","1,340",Manufacturer:    Nighthawk Custom    Caliber:    45 ACP    Firearm Type:    Pistol,8913592BD41E4FE827C129C2C79FABDBC92B994938481ECAB3E4D36462F193A5.html,Handguns,"NIB Nighthawk Custom T3. This is the Ultimate Concealed Carry Pistol: Nighthawk designed this little pistol to allow users to pack the powerful 45acp in a small package. A 4.25"" bushing barrel allows field strip anywhere, and keeps the weight down when compared to pistols of comparable size with tapered cone barrels.",4867335
0,For Sale: New XLP Adams Arms Piston Kit w/Upgraded Complete VDI Low Mass BCG,"St. Peters, St. Louis, Missouri",2015,"Sunday, November 22, 2015",350,,8CA7CF1636D609B67939BC87A383EAE3D34E8D04843AA5B8A4F4858BC80273C7.html,Gun Parts,"LNIB AA Piston kit with upgraded complete Voodoo Innovations low mass BCG. I put this on a Short Barrel Rifle and shot a 20 round box of Gemtech 300BLK 187 Subs with it and then traded the upper minus the piston kit to a friend. It comes with the complete AA kit plus the full BCG and a pistol length drive rod, the ID of the gas block is .750""    This design of this piston system is just incredible, especially when shot suppressed. It has 5 different gas settings for numerous applications (ie, subsonic) and is unique in that it can fit under most handguards that use a standard barrel nut, instead of having the block poking up in front of the handguard and disrupting the profile. It also is legitimately self-cleaning, and designed to shoot around 10,000 rounds before requiring to be cleaned. These kits are for a mid-length setup, but pistol, carbine and rifle length drive rods can be purchased separately from Adams Arms to fit whatever length is required.    These run between $360-$380 + s/h + tax depending on where you buy them and that's without the VDI Lifecoat complete bolt that I have. The complete Lifecoat VDI bolts are between $55-$80 before shipping and or taxes.     Here is the description from AA's website:     This system will work with .223/5.56 x 45 mm NATO and 300BLK    Kit includes:    Patented One-Piece Low Mass Bolt Carrier  XLP Multi-Adjustable Low Profile Gas Block  Gas Plug  Bushing Installation Rod  Bolt Spring  Drive Rod with Bushing and Spring  Installation DVD  The Adams Arms Piston System:    A short stroke free floating piston system.  Is Self-Cleaning.  Carbon and gases are expelled forward, away from operator.  Corrosive resistant coating processes.  Harmonics are not transferred into the barrel.  Adjustable gas settings for various applications.  Doesn't vent directly to atmospheric pressure; this eliminates flash signature and super sonic crack which is optimal for night vision and suppresses fire.    I am willing to ships a well, add $25 for shipping within the lower 48. I also have more pictures if needed as well as the original foam box and packaging.",4881896
0,For Sale/Trade: I.O Hellcat .380,"Plum, Pittsburgh, Pennsylvania",2015,"Monday, November 16, 2015",225,Manufacturer:    Kel-Tec    Caliber:    380 ACP    Action:    Double Action    Firearm Type:    Pistol,901B375055AF74B117DC82040F233DCEBB899A56755C89334A8FFE1E46B0B51E.html,Handguns,"An I.O Hellcat .380. It is models after the keltec P3AT. Includes firearm, 2 mags, extra spring, pocket holster, manual and original box. There was an issue with the extractor, which most of the gen1 models have. I have upgraded the extractor and have not had any issues with it since then. I have put over 400 rounds through the gun with the new extractor and have not had any issues with it. I haven't used it much since I bought my 9MM. I am looking to sell for $225 OBO or trade for a .22 LR semi-auto (non-tube fed). I can meet anywhere with in reason to get the gun transferred. Let me know what you have worst I can say is no.    Here is a link of a review of the gun, compared to other pocket pistols.  https://youtu.be/0K6vKL0mmXQ",4865419
0,For Sale: Custom Remington 700 .300 Win Mag in an Accuracy International Chassis,"North, Clarksville, Tennessee",2015,"Wednesday, November 18, 2015","4,850",Manufacturer:    Remington    Caliber:    300 Winchester Magnum    Action:    Bolt Action    Firearm Type:    Rifle,90B408FB50C739BE3E1A375C350B5BD5EAB48F13DE79714C8DEDC6FDE98CAF59.html,Rifles,"Up for sale is a custom Remington 700 .300 Win Mag in an Accuracy International Chassis built by Predator Custom Shop. This rifle has a fully blue printed and trued action with an oversize recoil lug, oversized tactical bolt knob, bolt is equipped with a Sako Extractor, a custom trigger set to a crisp 3lbs, and two detachable 5 round magazines. This rifle has a 26 inch Kreiger bull barell with a number 7 contour and a muzzle break. This rifle also has a custom Cera-Kote camo job on it. The e rifle is outfitted with a Leupold 6.5x20x50 Mark IV scope as well as Mark IV tactical scope rings and piatinny rail. Buyer will get everything described above and a brand new pelican rifle case to go with it. This rifle came from Predator Custom Shop with a 1/2 MOA gurantee, but with the right hand loaded ammo it is 1/4 MOA capable.",4871166
0,For Sale: 5.56 Aero Precision M4E1 Keymod 10.5 FDE Complete upper. KILLER DEAL!,"Dickson, Nashville, Tennessee",2015,"Sunday, November 15, 2015",450,,91B89B2D26215921DF6D1E059A44F3CEE9729ECC8BB86D03067D4431ECCB9845.html,Gun Parts,"Unfired Aero Precision 10.5"" FDE upper.    Parts;  Aero Precision M4E1 upper receiver fde   Aero Precision M4E1 9"" keymod rail fde  Ares Armor reduced friction nitride bcg  Ares Armor 5.56 1:7 416R carbine nitride barrel  Aero charging handle  Aero gas block  Aero A2 flash hider  Aero carbine gas tube    $450 FTF near Dickson, TN   $475 shipped Priority insured.  $500 trade value  Cash, MO, Whatever works for ya.    Trade for;  Silver State 6.8 ammo",4862681
0,For Sale: 200 Rds 44 Magnum Winchester White Box,"Winston Salem, Winston Salem, North Carolina",2015,"Sunday, November 22, 2015",130,,94389702DC36D2128FD4D822D98CDB4231AC355612780B67105A5875230572F1.html,Ammo,240 Grain Jacketed Softpoint,4882842
0,For Sale: Polish Flare Pistol Excellent condition,"central Fort Walton, Okaloosa County, Florida",2015,"Thursday, November 19, 2015",175,,A21C7D094660145D9496CA4B02010014CAF2FF2FBC0FDDBC617E7882027FCACB.html,Antique Firearms,Excellent condition Polish steel-framed flare guns. Heavy duty flare pistol shows great craftsmanship and construction and use the 26.5 mm flares.  Gun only - no case. Won't last long. $175 cash only or best offer. Call 850-226-6735,4873564
0,For Sale: Taurus 24/7 G2C 9mm,"Spartanburg, Greenville, South Carolina",2015,"Saturday, November 14, 2015",350,Manufacturer:    Taurus    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,A528B91817F5149D574F569BC9BFEA43FBCEB8378153C39CB74DBBC93FAC5245.html,Handguns,"Very clean comes complete with speed loader,a 13 round mag,a 16 round mag, case, and lock.this gun is double and single action with a decocker and can go from compact to full size by changing magazines feel free to text [phone]",4858890
0,For Sale: Wilson combat complete upper,"Dublin, Ohio, United States",2015,"Thursday, November 19, 2015","1,250",Manufacturer:    Wilson Combat    Caliber:    223/5.56 NATO,A77A6F520E0790D0D53F9C0520BD2754888E1C7605795E2B726FF1140DBF2918.html,Rifles,223 Wylde complete upper bolt and charging handle bought to build an AR changed my mind . It is like brand new comes with Wilson combat case heavy fluted barrel stainless.  Super sniper 20 inch barrel 1-8 twist.,4874902
0,For Sale: NIB RUG Mini Thirty Tactical 7.62x39mm 16.125 Inch Barrel Blue Finish Black Synthetic Stock Ghost Ring Rear Sight 20 Round,"Mentor, Cleveland, Ohio",2015,"Thursday, November 19, 2015",669,Manufacturer:    Ruger    Caliber:    7.62x39    Action:    Semi-automatic    Firearm Type:    Rifle,A7FE6622209F705AED6536D545B44957C49819904174DBA07AE96FD18E87164D.html,Rifles,"Mini Thirty Tactical Rifle Features a blued 16.125 inch barrel with flash suppressor and black synthetic stock. Adjustable ghost ring aperture rear sight and protected, non-glare post front sight. Scope base is machined directly inly the receiver and can never shoot loose. A set of Ruger scope rings is included. Side ejection of cartridge. Patented recoil buffer. Ships with one 20-round magazine.",4697041
0,For Sale: HK45C,"South Shore, Massachusetts, United States",2015,"Saturday, November 14, 2015",900,Manufacturer:    Heckler  Koch    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,A9086284E13FB2793DCDFE47FBCC5B036654DAA668C35A0CBF45391DB01ADDB0.html,Handguns,Like new HK45C in case with Trijicon HD sights. 150 rounds through it. Awesome awesome gun!,4860736
0,For Sale: Multi Cam Uniforms,"Fullerton, Orange County, California",2015,"Monday, November 16, 2015",,,AA1FF5156B3FF1F414EF86B08E43601432EDF20D14BF70E6A94E4EE9AEDBA530.html,Miscellaneous,Two LARGE REGULAR sets NEW with tags. Also have one boney and two hats also new. Email me with questions and offers. Thanks,4864873
0,For Sale/Trade: 750.00,"Hugo, MN, Minneapolis / St. Paul, Minnesota",2015,"Wednesday, November 18, 2015",750,Manufacturer:    Ruger    Caliber:    44 Magnum    Action:    Double / Single Action    Firearm Type:    Revolver,AA6631D8FFEF857EE4D6E6CC6BBEBC09FE21A3E2526BEDDD2692B8F723D8731E.html,Handguns,Ruger Alaskan. This Ruger has only been shot around 25 twice. Comes with around 75 Hollow point rds. Price is 750. Comes with a holster and speed loader.,4872209
