rowNumber,0006,Location0408,US0756,On0398,Price0373,No0426,file_name,In0403,Favorite0538,post0299
0,For Sale/Trade: 400,"Shawnee, Oklahoma City, Oklahoma",2015,"Thursday, November 19, 2015",400,Manufacturer:    Henry Repeating Arms    Caliber:    22 Long Rifle    Action:    Lever Action    Firearm Type:    Rifle,ADEFAD55CFE8265765F4668BFA8A1B0D7A2B1294BDFD35FEF87868B8044C99B5.html,Rifles,Brand new Henry lever action rifle shoots L\LR\S mind condition,4875259
0,For Sale: Winchester Pre 64 Model 70 .300 Winchester Mag,"Macon, Macon, Georgia",2015,"Tuesday, November 17, 2015","1,300",Manufacturer:    Winchester    Caliber:    300 Winchester Magnum    Action:    Bolt Action    Firearm Type:    Rifle,B0519A278EC2D6B5DCE42A66C96C2F16662010457EA3E6AA31F68A8FFEEC0E0F.html,Rifles,"Winchester Pre 64 Model 70 in extremely desirable .300 Winchester. I would rate this rifle at 99% because it as been fired just 10rds through it . This caliber is a tough one to get a hold of, let alone in this condition. On top of it all,",4867195
0,For Sale/Trade: Yugo m67 brass cases 7.62x39,"Fishers, Indianapolis, Indiana",2015,"Tuesday, November 17, 2015",9,,B5919B7B1B70A21DB44F280602A2563F0ACBAEC55BF3837E3E5EE93FAB1A070C.html,Ammo,"I have 800 rounds of yugo m67 brass cased 7.62x39 ""the good stuff"". Head stamp reads ""MK 1984"". Wanting $9 per box of 15.",4868984
0,Want To Buy: Stripped Lower,"North, Asheville, North Carolina",2015,"Friday, November 20, 2015",1,Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,B74096F6ABE90421697A767685C79A88C2F2DC346A6EE809AB4FAD4CBC89B9A3.html,Rifles,Anyone have one for sale? Forgot to order one with my build kit. Let me know what kind and what you want for it. I have cash or can trade .22 NIB or right deal. Thanks,4877660
0,For Trade: GLOCK 26 (G4) TAURUS PT92C Diamondback DB380 (G2) Bauer .25 acp. NAA .22Lr Derringer,"Pensacola, Pensacola, Florida",2015,"Friday, November 20, 2015",,Manufacturer:    Glock    Caliber:    9mm Luger    Action:    Striker Fire    Firearm Type:    Pistol,B9EAAE3A099D4DD3791F307C220FDA9061D33ED7583055E622AEB1ED7083C5E4.html,Handguns,Not wanting to sell . Just looking for interesting trades Gen4 Glock is like new in box with 3 mags 1 10 round 2 12 round with all paperwork an accessories that came new with it. Recenty ordered along with Gen 2 Diamonback DB380 like new in box. Both have holsters. Very rare Bauer .25 Acp. (baby browning) in great condition. .. Taurus pt92 C model which is very hard to find. In Great condition. North American Arms .22 Lr 5 shot derringer in Great condition. all kept in a safe and well maintained. Have fire arms of interest ? Text me a pic at 850 405 3330 Thankyou,4875778
0,For Trade: GP100 and 12 gauge pump for trade,"Pevely, St. Louis, Missouri",2015,"Wednesday, November 18, 2015",,Manufacturer:    Ruger    Caliber:    357 Magnum    Action:    Double / Single Action    Firearm Type:    Revolver,BAB5E83961D078DF5389766B027103349E224319ADE98641192B239EC9882CAF.html,Handguns,"I have a blued 4"" GP100 that I purchased about 8 months ago that I would like to trade for a 4"" or 6"" of the same revolver but in stainless or a Redhawk or a quality levergun. I could not find a stainless version at the time I was ready to buy so I went ahead and picked up a blued model. Well... This is the only firearm I own that is not stainless and I hunt and camp and hike and spend a lot of time out in the elements so I never bring this one out for fear of getting it all wet or scratching the finish. It has only had 50 rounds fired and still locks up tight and everything is as it should be. I also have the Weig-a-tinny no drill scope mount thats never been installed that I'll throw in with in it. Keep your box and accessories. I will include my brown leather Ruger branded holster.I'd also throw in a Maverick 88 12 gauge thats never been fired. This firearm is not for sale and no other offers will be considered. Dont waste your time or mine.",4784989
0,For Sale: Body Armor - Level 111A,"Covington, New Orleans, Louisiana",2015,"Sunday, November 22, 2015",350,,BC16FA16088DB4C6E51F2EFD2F2BDE22340F7560039F2DB5E0F2FD7FAD71160E.html,Tactical Gear,Level 111A Body Armor NIJ  2 ) XL  2 ) XXL    Never Worn    $350 each All four for: $1200.  985-503-0941,4881794
0,For Sale: 2 handguns for sale,"owensboro, Kentucky, United States",2015,"Thursday, November 19, 2015",1,Manufacturer:    Smith  Wesson    Caliber:    40 cal    Action:    Striker Fire    Firearm Type:    Pistol,BF44949826C4F5233C7EE9AC172792DD8FAE955EE84C9FFFDBC9811BBD505777.html,Handguns,"Ruger LCP good condition, extra mag, 2 holsters, original box/book etc. $350/obo  Smith and Wesson Shield .40, 4 mags, 2 holsters, original box/book etc. $475/obo  Both have had less than 200 rounds through them. always cleaned and kept in humidity controlled safe. Prices are negotiable and may trade up or down. Have ammo too depending on the deal. Looking for the following:  Smith and Wesson 500 4""  10mm glock  300 win mag  Stainless smith revolvers (.357 and larger)  AR in .223 or .308  other offers",4638090
0,For Sale: 17 mach 2 ammo,"reidsville, Greensboro, North Carolina",2015,"Friday, November 20, 2015",10,,C6286EEA7FE33AB417B7B37BC4400564ED8174C3276B269CEF0B2E1AFBED9546.html,Ammo,"i have 3 boxs of ammo hornady 17m2 10,00 ea",4877669
0,For Sale: Ruger SR-762,"alabama, Alabama, United States",2015,"Sunday, November 22, 2015","1,500",Manufacturer:    Ruger    Firearm Type:    Rifle,CCE4AB2B78A88092BEE136F79BFDC0715AC4A4882E5EC1E079B43AD7F29D6C71.html,Rifles,"Ruger SR-7.62 Weaver long range lighted reticle 8-32x50 scope,ar stoner one piece mount,VTG riser,scope Coat cover CMC Tactical 3.5 lb trigger. Fired less then 100 rounds.",4882902
0,For Sale: New Les Baer 1911 Custom Carry .45acp - SHIPS FREE,"Brookville, Dayton, Ohio",2015,"Tuesday, November 17, 2015","2,190",Manufacturer:    Les Baer    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,CD6DBD772335FA64373D8A7D396079ED9A9DA6024859D16628C17C0610F3CF13.html,Handguns,"Brand new Les Baer 1911 Custom Carry .45acp, Baer speed trigger with crisp 4 lb pull, Polished feed ramp and throated barrel. $2190  Click here to order",4868351
0,For Sale/Trade: Heavy Duty meat Grinder/sausage stuffer/jerky gun kit,"Ladinia, Phenix City, Alabama",2015,"Tuesday, November 17, 2015",100,,CE2053A68A356621173938941D378E9DB3E080E23AF44DE4371AB76E73563319.html,Miscellaneous,"Like new equipment. Heavy duty, powerful Weston Grinder with all attachments for grinding and stuffing sausage. Also a deluxe jerky gun kit with attachments. Retail on it all is around 250.00.  Ideal for making ground deer.  Complete with Realtree cover and zippered bag.",4867354
0,For Sale: Springfield 1911 A1 - Mil-Spec Package,"Benton, Little Rock, Arkansas",2015,"Saturday, November 14, 2015",575,Manufacturer:    Springfield    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,D0BDD7172BA3F97653AFA842079CE1A985557BA1B0551B5798DFB1EFB7C43F28.html,Handguns,"Springfield 1911 A1 - Mil-Spec Package includes:  Gun with Parkerized finish, 2 mags, extra set of grips, holster, and dual mag pouch.    Please call or text 501-707-8seven88",4860751
0,For Trade: German Sig p220 for AK47,"New Castle, Muncie, Indiana",2015,"Sunday, November 15, 2015",,Manufacturer:    Sig Sauer    Caliber:    45 ACP    Action:    Double / Single Action    Firearm Type:    Pistol,D18EB4AF1C03B73D33E1E9F6635B5FF2B728C8D9CD96F93932D657C14123E073.html,Handguns,German made Sig P220 .45. Great Condition ! I have 2 new holsters with it. Alien Gear IWB 2.0 and a Safariland paddle/belt holster. Has regular Sig grips and Hogue grips...both new. Also comes with 3 mags. Can add some ammo for the right deal but not cash. Thank you....please text if you will 7655207337.,4862776
0,For Sale: Bushmaster ACR Enhanced,"Southside, Indianapolis, Indiana",2015,"Thursday, November 19, 2015","16,000",Manufacturer:    Bushmaster    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,D527A9F1B3CDEB664B30683BE69E6D0894629230040FE5CF2BE35DB567427FBD.html,Rifles,"Like new condition, only 120 rounds down range. Great gun.",4874531
0,For Sale: NEW GLOCK 42 380 PISTOL PRICED TOO LOW TO ADVERTISE,"Hamilton, Cincinnati, Ohio",2015,"Thursday, November 19, 2015",1,Manufacturer:    Glock    Caliber:    380 ACP    Action:    Striker Fire    Firearm Type:    Pistol,D5E262C1FFF71CF4F42EFC23BBFE7AC2E6CA8C0D2946EEAA27A2F18C0BF59DBD.html,Handguns,Priced to low to advertise. Call or email for price. New Glock 42 380. Comes with two mags and case.,4418820
0,For Sale/Trade: 555 round unopened box of .22LR,"Near UNCG, Greensboro, North Carolina",2015,"Friday, November 20, 2015",35,,D63B7133AC47AA310B6EDA278B7CF4FC0DA0AEE6C9C081A348F69A847B330D0D.html,Ammo,Don't need it anymore. Unopened box bought less than a month ago. Sold my rifle so no need. Winchester 36gr copper plated HP. 1280FPS,4877642
0,For Sale: Ruger Old Army | .45 Black Powder | Revolver | 4473 Required,"1400 W Battlefield Rd, Springfield, Missouri",2015,"Thursday, November 19, 2015",749,Manufacturer:    Ruger    Action:    Single Action    Firearm Type:    Revolver,D663D0A98C49E24701409D85B23DFA1153AC48F2FDF643030742D702B6014AF7.html,Handguns,The Ruger Old Army is in very good condition (used). The revolver is a single action .45 black powder. The 4473 is required. Only asking $749. Item(Store)#900026842,4874479
0,For Sale: Kahr pm9. reduced price,"north fresno, Fresno, California",2015,"Monday, November 23, 2015",,Manufacturer:    Kahr    Caliber:    9mm Luger    Action:    Striker Fire    Firearm Type:    Pistol,D7CD9AD67CFF0D9BE2AFDA1245FC195B9235CAD241B7056560032A41A4A091C0.html,Handguns,"Kahr PM9 9mm,almost new,50+ rds thru,talon rubber grips,4 mags.Flawless gun,great for C.C.W.. THIS IS A PM9,, NOT A CM9,Nice clean lines,rounded corners. price change..",4812528
0,"For Sale: Czech CZ 52 Tokarev 7.62x25,semi-auto, Excellent condition, very collectable","Broken Arrow / Tulsa, Tulsa, Oklahoma",2015,"Tuesday, November 17, 2015",330,Manufacturer:    CZ USA    Action:    Single Action    Firearm Type:    Pistol,D83629D0219E8F875AF245088FB31904063B2C04272DEEEFA2E6A55373D92282.html,Handguns,"CZ52 -GREAT EXAMPLE OF A GOOD COLLECTABLE GUN IN VERY GOOD COSMETIC AND MECHANICAL CONDITION.CLEAN BORE MANUFACTURED IN 1954. Semo-Auto Pistol. 7.62x25 Tokarev with holster, 2 magazines. Ammo is available here or online and in some gun stores. Very fast ammo. Most 7.62x25 runs around 1400-1500 FPS. These guns shoot great and are great piece of history.  $330  Specs: Manufacturer: CZ-USA Model: 52 Caliber: 7.62x25 Barrel Length: 4 inch Capacity: 7 Frame Finish: Parkerized Slide Finish: Parkerized Grips: Synthetic  call or text [phone]",4775893
0,For Sale: REMINGTON MODEL 300 O/U,"port charlotte, South West Florida, Florida",2015,"Thursday, November 19, 2015","1,050",Manufacturer:    Remington    Caliber:    12 Gauge    Action:    Over and Under    Firearm Type:    Shotgun,DEBC5507CF952059844EEF49743FE063C2ADA6EC0D71F2C1978F84453820D001.html,Shotguns,"NEW IN THE BOX REM 300 IDEAL 3INCH CHAMBER . COMES WITH 5 CHOKE TUBES, THANK YOU FOR LOOKING",4873573
0,For Sale: *NEW* BUCK 110 FOLDING HUNTER KNIFE (50th ANNIVERSARY),"Portage, Valparaiso, Indiana",2015,"Sunday, November 15, 2015",25,,E1D5F237BC3299401C4BB9D91D7AD7CBB528AD639E0D129CB81E635A779F8959.html,Knives,I have a New in the package BUCK 110 (50th ANNIVERSARY) folding hunter Knife for sale. Comes with the black leather sheath. Would make a great Christmas gift. You can own this great knife for the low low price of $25.00. Email me if interested.    I also have some Hen and Rooster knives that I would like to sell if you are interested.,4862347
0,For Sale: Sig Sauer 1911 .45 C3,"Battlefield Mo, Springfield, Missouri",2015,"Monday, November 16, 2015",925,Manufacturer:    Sig Sauer    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,E41F264D0BCE7BF20580CB19F9C2EADAFC14FC19D15E0630F3F61D80BE21C841.html,Handguns,Sig Sauer 1911 .45 C3. Has two magazines 7+1. This hand gun is in excellent shape. I love shooting it. I've probably fired 200 rounds through it. Financial situation requires that I sell it.,4865292
0,For Trade: Kimber Tactical Ultra 2,"Colerain twp Cincinnati Ohio, Cincinnati, Ohio",2015,"Sunday, November 15, 2015",,Manufacturer:    Kimber    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,E9CFF62637790EA3F58DD866463D11DF5B69D456E35002CDF368B20300712352.html,Handguns,Kimber Tactical Ultra 2 45acp     Front strap and trigger guard checkering   Extended ambidextrous thumb safety's   Full length guide rod  Match grade barrel   Aluminum match grade trigger  Extended beveled mag well  Aluminum frame   Meprolight Tritium night sights  Small an lightweight enough for concealed carry  24 Oz unloaded  Comes with 2 mags and all the factory paperwork and case     Looking to trade for the following :    Colt Defender Lightweight 9mm  H P30sk   H USP Compact 9mm with night sights an extras  Sig Scorpion 1911  CZ Rami BD   CZ Scorpion Evo 3 preferably with armbrace   Beretta M9A3   Sig 1911s  Kimber 1911s  Just ask the worst I can say is no  These are just a few I'm looking for but will entertain other offers  Will listen to multi gun deals or gun plus cash deals as well    Please email me pics of any offers if poasible,4862499
0,For Sale/Trade: 200 Rds 40 SW Federal 180 FMJ Brass Ammunition $60,"Biloxi, MS, Gulfport / Biloxi, Mississippi",2015,"Wednesday, November 18, 2015",60,,EB6E2340CF7EDF353A2059AF7BA29505B14996D4902796A03D3D49252DF3C76E.html,Ammo,Selling 200 rounds of 40 SW 180 grain brass cased ammunition 180 grain FMJ. Looking for $65.,4767481
0,For Sale: Misc. Gun Stuff,"clearwater, Tampa/St. Pete, Florida",2015,"Tuesday, November 17, 2015",70,,F2096AA6781B47D36D210F87A81389642F5C92689BD6567BCF914CAFC028793C.html,Gun Parts,"3- Beretta 92 factory mags work great show signs of use $30 ALL  AR-15 Lot 2- grips, 1/2 forearm, bipod $15 ALL  870/1100 2 shot mag Ext. Choate brand ? but well made with handling marks tube ONLY $10  Gould & Goodrich Dbl. mag holder #27 for single stack mags 9mm/45 Glossy blk. leather $15",4867522
0,For Sale: Kahr CW40 3 magazines and case,"Nashville, Hendersonville, Gallatin, Nashville, Tennessee",2015,"Friday, November 20, 2015",400,Manufacturer:    Kahr    Caliber:    40 SW    Action:    Striker Fire    Firearm Type:    Pistol,F422FB275E2E62792ED96F4F33F76D6A039A71C0A338E5D23628272634820603.html,Handguns,LNIB Kahr CW40. Fired less than 100 rounds through it. Works as a great concealed carry or whatever other use you want.,4877629
0,For Sale: Kahr MK9 subcompact,"Sandfly, Savannah, Georgia",2015,"Thursday, November 19, 2015",550,Manufacturer:    Kahr    Firearm Type:    Pistol,F5D8D854E81D3122D76BE4D8BF14C29EB1BFD87E3E6DE3C9FB950305EAAABFF0.html,Handguns,"Selling a used Kahr Arms Limited Edition MK9 with Dou Tone finish. Comes with 2 magazines, no box.This MK9 features a matt stainless steel frame and an ordnance steel (4130 Crome Moly) slide plated with the exceptional Black-TA finish by Walter Birdsong. This limited edition run only consisted of 400 units with serial number LTD 001 thru LTD 400 (this gun is LTD 216). Black-TA ia a propritary black coating developed to aid lubricity as well at greatly increasing corrosion proerties of the base metal. It exceeds the ATSM (American Standard Materials) #177 specification for salt water corrosion resistance by more then 400%. It is the only permissable coating used on many componets on nuclear submarines and is he coating of choice by the elite FBI hostage rescue team",4875173
0,For Sale: RARE Colt Anaconda 4 inch 45 Colt with Box NR,"Jacksonville, Jacksonville, North Carolina",2015,"Tuesday, November 17, 2015","1,100",Manufacturer:    Colt    Caliber:    45 Colt    Firearm Type:    Revolver,F6DA5A35C4A2F6D04542C16E86A80B3442DC68FC4EB84F2634CC24F1B82CB9D3.html,Handguns,"Manufacturer: Colt  Model: Anaconda  Caliber: 45 long colt  Barrel Length: 4 inch  Capacity: 6  Frame Finish: Stainless  Grips: Rubber  Colt collector a rare 45 colt Anaconda revolver with the original factory box complete with And label this 4 inch classic colt is in great condition with minor wear in the light turn line on the cylinder the timing is perfect and the factory grips are mint very few anacondas ,Shipping is available",4869109
0,For Sale/Trade: Sig Sauer Stainless Carry 1911,"inman, Greenville, South Carolina",2015,"Saturday, November 14, 2015","1,000",Manufacturer:    Sig Sauer    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,F92DA0EDC5EE195A38CED8D0B8EF6C932AD23D197B640E3FC4842301E0957492.html,Handguns,LNIB. Trijicon night sights. Commander slide and frame. 4 inch barrel. Skeletonized hammer. Comes with original case and 2 mags. Model 1911TCO-45-SSS. MSRP is $1142    Please text 864-764-4483,4859130
0,For Sale/Trade: Brand new Drag Bags,"Biloxi, Gulfport / Biloxi, Mississippi",2015,"Sunday, November 15, 2015",75,,F94D5049A7B9628CDA12B47AA7656FF731AD6618FCEDF28D4A424DF9C931AF49.html,Tactical Gear,"2 brand new drag bags, never used, still have the tag on them. Made of 600 denier nylon, has back pack straps that are concealable, has 4 outside pockets, has padded internal divider, and can carry 2 guns up to 47"". Asking $75 each obo.",4863379
0,For Sale: Palmetto State Armory AR-15,"Seneca, Greenville, South Carolina",2015,"Wednesday, November 18, 2015","1,300",Manufacturer:    Palmetto State Armory    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,FA46B2426789EF451CC094E795CCDEC8A3F31B12FEA07EC03751619AE7FAE951.html,Rifles,"I have a Palmetto State Armory AR-15. It's a sixteen inch barrel with a mid length gas system. It has a Midwest Industries free float hand guard, Magpul back up sights, and a Tru-Glo red dot sight. I'll include 2 polymer mags, 12 steel mags, 120 rounds of ammo, and a soft case. Selling to buy a small dual sport motorcycle for my wife, so that's the only thing I'd be interested in trading for and I could add some cash. Call or text. Text is preferred before 6pm. Contact Michael @ 864-two four seven-5131",4871014
0,For Sale: Colt Super .38 automatic pistol. Early First Year Production,"puckett Rd, Houston, Texas",2015,"Wednesday, November 18, 2015","1,500",Manufacturer:    Colt    Caliber:    38 Super    Action:    Single Action    Firearm Type:    Pistol,FB00B2903574D9F6CC35A4F75AA3B723EFBD4D75F2E9376655201CE3DC628EE8.html,Handguns,"Colt .38 Super made in early first year that comes with a Colt letter! This pistol was sold to the famous A.F. Stoeger Arms Company in July 1929 and it was fitted, by them, a case colored slotted MSH for an Ideal shoulder stock. As you may know, these where outlawed with the Gun Control Act of 1934. Rumor is Dillinger had several of them. It has the original two tone magazine, correct unmarked barrel with a mint bore, correct wood grips, checkered thumb safety, matching serial number on the slide. There is some blue wear on the edges & a touch of scattered freckles. I would rate the pistol at 97%. Buyer pays shipping",4870255
0,For Trade: Remington 870 express magnum 12ga (trade for p90 ruger),"Toledo, Toledo, Ohio",2015,"Monday, November 16, 2015",,Manufacturer:    Remington,FC813A912E38B92918CC483D0FA7F7583A3C208C037625258AEFD2911FB4D780.html,Handguns,Hello looking trade my 870 magnum pump 12ga   For pistol texted best 4193467710,4864756
0,For Sale: mossberg 20 g pump n$275 used,"lower denver, Denver, Colorado",2015,"Monday, November 16, 2015",275,Manufacturer:    Mossberg    Caliber:    20 Gauge    Action:    Pump Action    Firearm Type:    Shotgun,FCD86D1B4A22510B43821CD7F7C22E4968A96A174E12CCFB10C745976EB917F1.html,Shotguns,moss berg 20 g pump n$275,4859904
0,For Sale/Trade: Beretta M9,"Cleveland, Cleveland, Ohio",2015,"Sunday, November 15, 2015",500,Manufacturer:    Beretta USA    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,FD5CCBEE20301ED0F153BA3B380452AF4EF43893431D743A07B05F52497B5929.html,Handguns,Mint condition 30rd mag 15rd mag,4861567
0,Want To Buy: HIGH STANDARD SPORT KING .22 SHORT BARREL,"Arnold, St. Louis, Missouri",2015,"Wednesday, November 18, 2015",,Manufacturer:    High Standard    Caliber:    22 Long Rifle    Action:    Single Action    Firearm Type:    Pistol,FDA2596D365BA3A0EF5EEAD47FAD72FB5F89F856F66486B5B5EAE089094DC77F.html,Handguns,"I am wanting to buy a new, near new or one in very good shape High Standard Sport King with the short barrel. The better the condition the more money it is worth to you.",4872148
